"NEW_SITE","UPDATE_SITE","SITE_LOC_ID","BASIN","LOCATION","RIVMILE","FIELD_LAT","FIELD_LON","BASIN_NEW","LOCATION_NEW","DESCRIPT","COLL_DATE","ARRIVETIME","COLL_DATE_TIME","CREW","PROJECT","INFO_TYPE","habLab_ID_num","BLOOM_DESC","BLOOM_DESC_2","R_HABLAB_ID","S_HABLAB_ID","CURRENT_WEATHER","PAST_WEATHER","WATER_CHEM","qa_qc_type","SAMP_LOC","EQUIP_USED","TOX","TEMP","COND","PH","DO","PERCENT_SAT","SALINITY","PRIM_CONTACT","SEC_CONTACT","WATER_CLARITY","SUSP_PHYTOPLANKTON","PERIPHYTON","MACROPHYTE","ODOR","TRASH","DISCHARGE_PIPES","PRIM_VARIABLE","SEC_VARIABLE","NOTES","x","y"
"N","N","13-DWAR-2.0","B_13","DWAR","R_2.0",41.62444,-74.19945,NA,"","","10/2/2018","0.51875","10/2/2018 12:27","Other","WALLKILL","",NA,"","","","","Clouds","Rain","X","DUP","Waded","Depth_Integrated","N",15.4,265.9,8.09,9.1,90,0.14,"F","B",7,0,5,5,0,0,0,"Water_Clarity","Other","Swift but shallow water",-74.19945,41.62444
"N","N","13-DWAR-2.0","B_13","DWAR","R_2.0",41.62444,-74.19945,NA,"","","9/6/2018","10:28","9/6/2018 10:28","Other","WALLKILL","",NA,"","","","","Sun","Sun","X","Not_Sampled","Waded","Bottle","N",25.1,514,7.71,8.9,108,0.25,"F","C",1,0,6,7,0,0,0,"Macrophyte","","",-74.19945,41.62444
"N","N","13-DWAR-2.0","B_13","DWAR","R_2.0",41.62444,-74.19945,NA,"","","8/15/2018","12:16:00","8/15/2018 12:16","Other","WALLKILL","",NA,"","","","","Sun","Rain","X","Not_Sampled,DUP","Waded","Depth_Integrated","N",23.7,279.5,7.78,8.1,97,0.13,"C","B",7,2,NA,6,NA,2,7,"Odor","Periphyton"," weep holes under bridge",-74.19945,41.62444
"N","N","13-DWAR-2.0","B_13","DWAR","R_2.0",41.62444,-74.19945,NA,"","","7/24/2018","2:00 PM","7/24/2018 14:00","Emily Vail, Erin Lefkowitz","WALLKILL","",NA,"","","","","Clouds","Rain","X","Not_Sampled","Waded","Depth_Integrated","N",23.9,484.4,7.81,7.2,86,NA,"D","B",7,0,4,5,0,0,0,"Water_Clarity","Other","Secondary Variable influencing user perception Macrophytes and Periphyton.",-74.19945,41.62444
"N","N","13-DWAR-2.0","B_13","DWAR","R_2.0",41.62444,-74.19945,NA,"","","7/10/2018","12:11 PM","7/10/2018 12:11","Emily Vail & Beth Roessler","WALLKILL","",NA,"","","","","Sun","Sun","X","Not_Sampled","Waded","Depth_Integrated","N",24.1,752.9,7.95,6.9,83,0.19,"C","B",6,0,8,8,0,0,0,"Macrophyte","Periphyton","",-74.19945,41.62444
"N","N","13-GUNK-40.3","B_13","GUNK","R_40.3",41.421985,-74.560699,NA,"","","10/3/2018","0.419444444","10/3/2018 10:04","Other","WALLKILL","",NA,"","","","","Sun","Rain","X","EB_FB","Waded","Depth_Integrated","N",15.9,189.4,8.08,5.7,59,0.09,"B","A",7,0,1,0,0,0,0,"Water_Clarity","","",-74.560699,41.421985
"N","N","13-GUNK-40.3","B_13","GUNK","R_40.3",41.421985,-74.560699,NA,"","","9/5/2018","10:11","9/5/2018 10:11","Other","WALLKILL","",NA,"","","","","Sun","Sun","X","Not_Sampled","Waded","Depth_Integrated","N",22.3,388.9,8.89,4.1,49,0.19,"F","A",7,0,3,3,0,0,0,"Water_Clarity","","",-74.560699,41.421985
"N","N","13-GUNK-40.3","B_13","GUNK","R_40.3",41.42199,-74.5607,NA,"","","8/16/2018","8:58","8/16/2018 8:58","Other","WALLKILL","",NA,"","","","","Sun","Sun","X","Not_Sampled","Waded","Depth_Integrated","N",21.8,234,8.9,5,54,0.11,"B","A",4,0,3,0,1,0,0,"Water_Clarity","","Some pH drifting ",-74.5607,41.42199
"N","N","13-GUNK-40.3","B_13","GUNK","R_40.3",41.421985,-74.560699,NA,"","","7/25/2018","10:20 AM","7/25/2018 10:20","Emily Vail, Megan Lung","WALLKILL","",NA,"","","","","Clouds","Rain","X","DUP","Waded","Depth_Integrated","N",22,432.2,8.48,5,59,NA,"D","B",7,0,0,0,0,0,0,"Water_Clarity","Other","Secondary Variable influencing user perception slow moving water.",-74.560699,41.421985
"N","N","13-GUNK-40.3","B_13","GUNK","R_40.3",41.421985,-74.560699,NA,"","","7/11/2018","10:10 AM","7/11/2018 10:10","Emily Vail & Alex Curtze","WALLKILL","",NA,"","","","","Sun","Sun","X","Not_Sampled","Waded","Depth_Integrated","N",22.8,385.4,7.49,2.4,28,0.18,"C","C",7,5,3,0,0,0,0,"Suspended_Phytoplankton","Water_Clarity","Lots of duckweed, algae downstream",-74.560699,41.421985
"N","N","13-GUNK-37.7","B_13","GUNK","R_37.7",41.441342,-74.529772,NA,"","","10/3/2018","0.513888889","10/3/2018 12:20","Other","WALLKILL","",NA,"","","","","Sun","Rain","X","Not_Sampled","Waded","Depth_Integrated","N",16.6,174.4,7.84,8.8,92,0.08,"D","B",7,2,3,2,1,2,0,"Other","Suspended_Phytoplankton","Lots of foam build up",-74.529772,41.441342
"N","N","13-GUNK-37.7","B_13","GUNK","R_37.7",41.441342,-74.529772,NA,"","","9/5/2018","12:17","9/5/2018 12:17","Other","WALLKILL","",NA,"","","","","Sun","Sun","X","Not_Sampled","Waded","Bottle","N",26.7,308.2,7.67,3.6,46,0.15,"D","B",3,1,3,0,1,0,0,"Water_Clarity","","Some duck weed floating. Water coming in off the dam but no flow registered. ",-74.529772,41.441342
"N","N","13-GUNK-37.7","B_13","GUNK","R_37.7",41.44134,-74.5298,NA,"","","8/16/2018","11:00","8/16/2018 11:00","Other","WALLKILL","",NA,"","","","","Sun","Sun","X","Not_Sampled","Waded","Depth_Integrated","N",23.9,222.6,7.6,7,86,0.1,"D","D",4,3,4,1,1,1,1,"Suspended_Phytoplankton","Odor","Duck weed, foam, weep holes in bridge",-74.5298,41.44134
"N","N","13-GUNK-37.7","B_13","GUNK","R_37.7",41.441342,-74.529772,NA,"","","7/25/2018","12:45 PM","7/25/2018 12:45","Emily Vail, Megan Lung","WALLKILL","",NA,"","","","","Clouds","Rain","X","Not_Sampled","Waded","Depth_Integrated","N",24.5,384.2,8.1,6.7,83,NA,"E","C",8,4,0,0,3,0,0,"Water_Clarity","Other","water flowing over the dam, duckweed, dead fish, foam upstream and scum downstream. Secondary Variable influencing user perception foam, scum.",-74.529772,41.441342
"N","N","13-GUNK-37.7","B_13","GUNK","R_37.7",41.441342,-74.529772,NA,"","","7/11/2018","11:48 AM","7/11/2018 11:48","Emily Vail & Alex Curtze","WALLKILL","",NA,"","","","","Sun","Sun","X","Not_Sampled","Waded","Depth_Integrated","N",22.8,1197,7.58,0.4,5,0.69,"C","D",10,10,8,8,4,0,0,"Suspended_Phytoplankton","Water_Clarity","Very smelly, no water coming downstream of Mill Pond Dam. Took depth profile but no flow measurements (no flow).",-74.529772,41.441342
"N","N","13-GUNK-0.4","B_13","GUNK","R_0.4",41.68722,-74.17278,NA,"","","10/2/2018","0.56875","10/2/2018 13:39","Other","WALLKILL","",NA,"","","","","Clouds","Rain","X","Not_Sampled","Waded","Depth_Integrated","N",15.6,189.9,8.2,9.6,97,0.09,"F","A",3,0,3,2,0,0,0,"Other","","High flow",-74.17278,41.68722
"N","N","13-GUNK-0.4","B_13","GUNK","R_0.4",41.68722,-74.17278,NA,"","","9/6/2018","13:29","9/6/2018 13:29","Other","WALLKILL","",NA,"","","","","Sun","Sun","X","Not_Sampled","Waded","Depth_Integrated","N",28.4,330,8.39,11.4,148,0.16,"B","A",1,1,1,5,7,0,0,"Macrophyte","","Talked to landowner. They see turtles nesting. 2 green herons. Some algae scum caught on branches. ",-74.17278,41.68722
"N","N","13-GUNK-0.4","B_13","GUNK","R_0.4",41.68722,-74.17278,NA,"","","8/15/2018","14:39:00","8/15/2018 14:39","Other","WALLKILL","",NA,"","","","","Sun","Rain","X","Not_Sampled","Waded","Depth_Integrated","N",22.9,189.3,7.82,9,105,0.09,"C","B",7,0,4,2,0,0,0,"Water_Clarity","","High water, too high for flow readings. Some drift on pH. ",-74.17278,41.68722
"N","N","13-GUNK-0.4","B_13","GUNK","R_0.4",41.68722,-74.17278,NA,"","","7/24/2018","3:15 PM","7/24/2018 15:15","Emily Vail, Erin Lefkowitz","WALLKILL","",NA,"","","","","Sun","Rain","X","Not_Sampled","Waded","Depth_Integrated","N",23.8,319.5,8.63,9.4,111,NA,"F","B",7,0,3,1,0,0,0,"Water_Clarity","Other","Very high water, could not measure flow. Secondary Variable influencing user perception high flows.",-74.17278,41.68722
"N","N","13-GUNK-0.4","B_13","GUNK","R_0.4",41.68722,-74.17278,NA,"","","7/10/2018","2:47 PM","7/10/2018 14:47","Emily Vail & Beth Roessler","WALLKILL","",NA,"","","","","Sun","Sun","X","DUP","Waded","Depth_Integrated","N",29.4,331.9,8.32,8.3,111,0.16,"A","A",1,0,3,2,0,0,0,"None","None","",-74.17278,41.68722
"N","N","13-GUNK_T35-0.2","B_13","GUNK_T35","R_0.2",41.439605,-74.538899,NA,"","","10/3/2018","0.475694444","10/3/2018 11:25","Other","WALLKILL","",NA,"","","","","Clouds","Rain","X","Not_Sampled","Waded","Depth_Integrated","N",16,150.2,7.79,7.8,80,0.07,"F","B",3,0,2,0,0,3,0,"Water_Clarity","Other","Small stream but highest we’ve sampled",-74.538899,41.439605
"N","N","13-GUNK_T35-0.2","B_13","GUNK_T35","R_0.2",41.439605,-74.538899,NA,"","","9/5/2018","11:07","9/5/2018 11:07","Other","WALLKILL","",NA,"","","","","Sun","Sun","X","Not_Sampled","Waded","Depth_Integrated","N",21.9,392.6,7.8,8.9,101,0.19,"F","B",2,0,4,1,0,0,0,"Periphyton","","",-74.538899,41.439605
"N","N","13-GUNK_T35-0.2","B_13","GUNK_T35","R_0.2",41.43961,-74.5389,NA,"","","8/16/2018","9:57","8/16/2018 9:57","Other","WALLKILL","",NA,"","","","","Sun","Sun","X","Not_Sampled","Waded","Depth_Integrated","N",20.6,247.9,8.1,6.7,77,0.12,"F","C",3,0,3,0,0,2,1,"","","pH drift from 8.10 to 7.76 over sampling time, turned off and on and holding at 7.68.  ditch flowing in downstream of where sample taken. ",-74.5389,41.43961
"N","N","13-GUNK_T35-0.2","B_13","GUNK_T35","R_0.2",41.439605,-74.538899,NA,"","","7/25/2018","11:40 AM","7/25/2018 11:40","Emily Vail, Megan Lung","WALLKILL","",NA,"","","","","Rain","Rain","X","Not_Sampled","Waded","Depth_Integrated","N",21.1,345.9,8.01,6.4,73,NA,"F","B",4,0,3,0,0,0,0,"Water_Clarity","Other","Secondary Variable influencing user perception Headwater stream.",-74.538899,41.439605
"N","N","13-GUNK_T35-0.2","B_13","GUNK_T35","R_0.2",41.439605,-74.538899,NA,"","","7/11/2018","11:14 AM","7/11/2018 11:14","Emily Vail & Alex Curtze","WALLKILL","",NA,"","","","","Sun","Sun","X","Not_Sampled","Waded","Bottle","N",21.4,587,7.67,3.9,49,0.28,"C","D",4,0,2,3,0,0,0,"Other","Water_Clarity","Too shallow to do depth integrated sample. Not enough water to swim, very low flow. Lots of big tadpoles. ",-74.538899,41.439605
"N","N","13-LGUN-6.0","B_13","LGUN","R_6.0",41.45587,-74.493797,NA,"","","10/3/2018","0.561805556","10/3/2018 13:29","Other","WALLKILL","",NA,"","","","","Sun","Rain","X","Not_Sampled","Waded","Depth_Integrated","N",18.3,209.9,7.67,7.5,82,0.1,"F","A",3,0,1,0,0,0,0,"Other","Water_Clarity","Not a lot of rocks, more like low gradient wetland stream. ",-74.493797,41.45587
"N","N","13-LGUN-6.0","B_13","LGUN","R_6.0",41.45587,-74.493797,NA,"","","9/5/2018","12:58","9/5/2018 12:58","Other","WALLKILL","",NA,"","","","","Sun","Sun","X","Not_Sampled","Waded","Bottle","N",24.5,258.9,7.73,9,107,0.12,"B","A",1,0,5,5,0,0,0,"Water_Clarity","","",-74.493797,41.45587
"N","N","13-LGUN-6.0","B_13","LGUN","R_6.0",41.45587,-74.4938,NA,"","","8/16/2018","12:44","8/16/2018 12:44","Other","WALLKILL","",NA,"","","","","Sun","Sun","X","Not_Sampled","Waded","Bottle","N",23.8,236.4,7.61,6.5,78,0.11,"F","C",2,0,6,4,0,0,4,"Macrophyte","Water_Clarity","Ditches and culvert pipes",-74.4938,41.45587
"N","N","13-MASO-0.2","B_13","MASO","R_0.2",41.43713472,-74.37251964,NA,"","","10/4/2018","8:36","10/4/2018 8:36","Lemley,Lojpersberger,Other","WALLKILL","",NA,"","","13-MASO-0.2-100418-R","13-MASO-0.2-100418-S","Clouds","Rain","X","Not_Sampled","Waded","Bottle","N",16.9,366.4,7.91,9.31,97.4,0.18,"D","C",4,0,1,0,0,2,1,"Water_Clarity","Trash","Next to large gravel pad/construction site. Very high flow. Sampled with pole. ",-74.37251964,41.43713472
"N","N","13-MASO-0.2","B_13","MASO","R_0.2",41.43765,-74.372867,NA,"","","9/6/2018","8:37:00","9/6/2018 8:37","Heitzman,Lojpersberger,Woltmann","WALLKILL","",NA,"","","13-MASO-0.2-090618-R","13-MASO-0.2-090618-S","Sun","Sun","X","Not_Sampled","Waded","Bottle","N",23.1,867,8,9,106,0.43,"C","B",3,0,5,0,1,3,0,"Periphyton","Trash","",-74.372867,41.43765
"N","N","13-MASO-0.2","B_13","MASO","R_0.2",41.43765,-74.372867,NA,"","","8/15/2018","9:00:00","8/15/2018 9:00","Stoll,Other","WALLKILL","",NA,"","","","","Sun","Clouds","X","","Waded","Depth_Integrated","N",23,504.6,8.12,8.05,95,0.24,"D","D",6,0,1,0,0,5,0,"Trash","Water_Clarity","Close to golf course.",-74.372867,41.43765
"N","N","13-MASO-0.2","B_13","MASO","R_0.2",41.43765,-74.372867,NA,"","","7/25/2018","8:34:00","7/25/2018 8:34","Other,Stoll","WALLKILL","",NA,"","","","","Rain","Clouds","X","Not_Sampled","Waded","Bottle","N",23.6,674,7.83,7.9,94,0.33,"D","D",10,0,2,1,2,2,0,"Other","Water_Clarity","Location next golf links, road, and bridge limiting first degree recreation ",-74.372867,41.43765
"N","N","13-MASO-0.2","B_13","MASO","R_0.2",41.43765,-74.372867,NA,"","","7/11/2018","16:18:00","7/11/2018 16:18","Heitzman,Lojpersberger,Other,Wright","WALLKILL","",NA,"","","","","Sun","Sun","X","Not_Sampled","Waded","Depth_Integrated","N",23.1,1180,8.33,8.72,103.3,0.59,"D","C",1,1,8,0,1,4,1,"Periphyton","Periphyton","Lots of periphyton with largely shelf bedrock substrate. Site borders maintenance area for golf course. ",-74.372867,41.43765
"N","N","13-MONH-4.1","B_13","MONH","R_4.1",41.42833,-74.42389,NA,"","","10/3/2018","0.628472222","10/3/2018 15:05","Other","WALLKILL","",NA,"","","","","Sun","Rain","X","Not_Sampled","Waded","Depth_Integrated","N",17.9,442,7.67,8.9,95,0.21,"E","D",3,0,3,1,6,8,0,"Odor","Trash","",-74.42389,41.42833
"N","N","13-MONH-4.1","B_13","MONH","R_4.1",41.42833,-74.42389,NA,"","","9/5/2018","14:09","9/5/2018 14:09","Other","WALLKILL","",NA,"","","","","Sun","Sun","X","Not_Sampled","Waded","Depth_Integrated","N",24.6,1096,7.68,9.5,118,0.54,"E","E",1,0,5,4,8,8,0,"Odor","Other","Water level 2nd variable. Some fish/crayfish. ",-74.42389,41.42833
"N","N","13-MONH-4.1","B_13","MONH","R_4.1",41.42833,-74.4239,NA,"","","8/16/2018","13:41","8/16/2018 13:41","Other","WALLKILL","",NA,"","","","","Sun","Sun","X","EB_FB","Waded","Depth_Integrated","N",23.5,623,7.55,7.8,92,0.3,"E","D",9,0,6,4,3,8,0,"Water_Clarity","Macrophyte","Very milky time turbidity; light brown. Very hard to see even in shallow water. Unclear if odor is coming from STP or water. ",-74.4239,41.42833
"N","N","13-MONH-4.1","B_13","MONH","R_4.1",41.42833,-74.42389,NA,"","","7/25/2018","3:00 PM","7/25/2018 15:00","Emily Vail, Megan Lung","WALLKILL","",NA,"","","","","Rain","Rain","X","Not_Sampled","Waded","Depth_Integrated","N",23.2,840,7.79,8.3,101,NA,"E","D",NA,NA,NA,NA,5,7,0,"","","was pouring at this site and not all info collected",-74.42389,41.42833
"N","N","13-MONH-4.1","B_13","MONH","R_4.1",41.42833,-74.42389,NA,"","","7/11/2018","2:10 PM","7/11/2018 14:10","Emily Vail & Alex Curtze","WALLKILL","",NA,"","","","","Sun","Sun","X","Not_Sampled","Waded","Bottle","N",22.4,1341,7.41,6.1,71,0.67,"C","D",1,0,7,1,2,7,0,"Trash","Odor","Too shallow to do depth integrated sample. (I had put 0 for discharge pipes but I know there are stormwater outfalls in the area. Must not have seen them this time.) ",-74.42389,41.42833
"N","N","13-MONH-0.4","B_13","MONH","R_0.4",41.42416296,-74.38036385,NA,"","","10/4/2018","8:59","10/4/2018 8:59","Lemley,Lojpersberger,Other","WALLKILL","",NA,"","","13-MONH-0.4-100418-R","13-MONH-0.4-100418-S","Clouds","Rain","X","Not_Sampled","Waded","Bottle","N",16.5,444.8,7.86,9.53,98.5,0.21,"B","B",3,0,0,0,0,1,0,"None","None","High flow. Sampled with pole. ",-74.38036385,41.42416296
"N","N","13-MONH-0.4","B_13","MONH","R_0.4",41.42361,-74.38111,NA,"","","9/6/2018","9:30:00","9/6/2018 9:30","Heitzman,Lojpersberger,Woltmann","WALLKILL","",NA,"","","13-MONH-0.4-090618-R","13-MONH-0.4-090618-S","Sun","Sun","X","Not_Sampled","Waded","Bottle","N",24.3,1076,8.1,8.5,103,0.53,"B","A",2,0,2,0,3,1,0,"Odor","None","STP smell
High conductivity ",-74.38111,41.42361
"N","N","13-MONH-0.4","B_13","MONH","R_0.4",41.42361,-74.38111,NA,"","","8/15/2018","9:33:00","8/15/2018 9:33","Stoll,Other","WALLKILL","",NA,"","","","","Sun","Clouds","X","Not_Sampled","Waded","Depth_Integrated","N",21.5,592,8.06,8.38,96.3,0.29,"C","B",7,0,2,0,0,3,0,"Trash","Water_Clarity","",-74.38111,41.42361
"N","N","13-MONH-0.4","B_13","MONH","R_0.4",41.42361,-74.38111,NA,"","","7/25/2018","9:32:00","7/25/2018 9:32","Other,Stoll","WALLKILL","",NA,"","","","","Rain","Clouds","X","Not_Sampled","Waded","Bottle","N",23.5,839,7.85,8,95,0.41,"D","D",10,NA,2,1,0,2,0,"Water_Clarity","Water_Clarity","High flow.",-74.38111,41.42361
"N","N","13-MONH-0.4","B_13","MONH","R_0.4",41.4236387,-74.38029344,NA,"","","7/11/2018","15:14:00","7/11/2018 15:14","Lojpersberger,Heitzman,Wright,Other","WALLKILL","",NA,"","","","","Sun","Sun","X","Not_Sampled","Waded","Depth_Integrated","N",25.6,1329,8.3,7.2,89,0.66,"B","A",1,1,3,1,0,1,0,"Other","Other","Traffic
Nice little stream
Chemistry collected 10m above LARGE downed tree in stream",-74.38029344,41.4236387
"N","N","13-PKIL-0.4","B_13","PKIL","R_0.4",41.72528,-74.10472,NA,"","","10/2/2018","0.655555556","10/2/2018 15:44","Other","WALLKILL","",NA,"","","","","Rain","Rain","X","Not_Sampled","Waded","Depth_Integrated","N",15.8,220.4,7.88,8.9,90,0.1,"F","A",7,NA,2,0,0,0,0,"Water_Clarity","Other","High flow",-74.10472,41.72528
"N","N","13-PKIL-0.4","B_13","PKIL","R_0.4",41.72528,-74.10472,NA,"","","9/6/2018","14:57","9/6/2018 14:57","Other","WALLKILL","",NA,"","","","","Sun","Sun","X","Not_Sampled","Waded","Bottle","N",25.9,467.6,8.27,11.3,140,0.22,"F","A",1,0,2,0,0,0,0,"Other","","Low flow",-74.10472,41.72528
