"NEW_SITE","UPDATE_SITE","SITE_LOC_ID","BASIN","LOCATION","RIVMILE","FIELD_LAT","FIELD_LON","BASIN_NEW","LOCATION_NEW","DESCRIPT","COLL_DATE","ARRIVETIME","COLL_DATE_TIME","CREW","PROJECT","INFO_TYPE","habLab_ID_num","BLOOM_DESC","BLOOM_DESC_2","R_HABLAB_ID","S_HABLAB_ID","CURRENT_WEATHER","PAST_WEATHER","WATER_CHEM","qa_qc_type","SAMP_LOC","EQUIP_USED","TOX","TEMP","COND","PH","DO","PERCENT_SAT","SALINITY","PRIM_CONTACT","SEC_CONTACT","WATER_CLARITY","SUSP_PHYTOPLANKTON","PERIPHYTON","MACROPHYTE","ODOR","TRASH","DISCHARGE_PIPES","PRIM_VARIABLE","SEC_VARIABLE","NOTES","x","y"
"N","N","13-PKIL-0.4","B_13","PKIL","R_0.4",41.72528,-74.10472,NA,"","","8/15/2018","16:22:00","8/15/2018 16:22","Other","WALLKILL","",NA,"","","","","Sun","Rain","X","EB_FB","Waded","Depth_Integrated","N",23.7,375.2,8.39,8.5,101,0.18,"F","A",3,0,4,1,NA,0,0,"None","","",-74.10472,41.72528
"N","N","13-PKIL-0.4","B_13","PKIL","R_0.4",41.72528,-74.10472,NA,"","","7/24/2018","4:55 PM","7/24/2018 16:55","Emily Vail, Erin Lefkowitz","WALLKILL","",NA,"","","","","Sun","Rain","X","Not_Sampled","Waded","Depth_Integrated","N",24,540,8.44,8.9,106,NA,"F","B",6,0,3,0,0,0,0,"Water_Clarity","","",-74.10472,41.72528
"N","N","13-PKIL-0.4","B_13","PKIL","R_0.4",41.72528,-74.10472,NA,"","","7/10/2018","4:51 PM","7/10/2018 16:51","Emily Vail & Beth Roessler","WALLKILL","",NA,"","","","","Sun","Sun","X","Not_Sampled","Waded","Bottle","N",24.9,400.2,8.24,7,85,0.19,"B","A",1,1,2,0,0,0,0,"Other","","Too shallow to do depth integrated sample. Not possible to swim, too small a stream.",-74.10472,41.72528
"X","","13-POCH-1.8","B_13","POCH","R_1.8",41.317902,-74.474664,NA,"","Access behind barn next to calf pen/silver shed. Follow pen om the left side and access river from behind. Received permission from property owner Tom Miller (07/24/2018).","8/14/2018","13:07:00","8/14/2018 13:07","Stoll,Other","WALLKILL","",NA,"","","","","Sun","Rain","X","","","Depth_Integrated","N",22.4,395.6,7.43,6.7,78,0.19,"D","D",10,0,7,0,10,2,0,"Odor","Water_Clarity","Site next to cow pen, desire to recreate significantly reduced ",-74.474664,41.317902
"N","N","13-QKER-0.9","B_13","QKER","R_0.9",41.32763471,-74.4159591,NA,"","","10/3/2018","14:47","10/3/2018 14:47","Lemley,Lojpersberger,Other","WALLKILL","",NA,"","","13-QKER-0.9-100318-R","13-QKER-0.9-100318-S","Sun","Rain","X","DUP","Waded","Bottle","N",17.8,340.5,7.03,7.35,77.9,0.16,"D","D",4,0,1,0,1,3,0,"Water_Clarity","Other","High flow. Sampled with pole. ",-74.4159591,41.32763471
"N","N","13-QKER-0.9","B_13","QKER","R_0.9",41.32722,-74.41639,NA,"","","9/5/2018","16:01:00","9/5/2018 16:01","Heitzman,Lojpersberger,Woltmann","WALLKILL","",NA,"","","13-QKER-0.9-090518-R","13-QKER-0.9-090518-S","","","X","Not_Sampled","Waded","Depth_Integrated","N",27.9,512,7.7,7.5,95,0.24,"E","C",5,1,3,1,5,2,0,"Odor","Water_Clarity","",-74.41639,41.32722
"N","N","13-QKER-0.9","B_13","QKER","R_0.9",41.32722,-74.41639,NA,"","","8/14/2018","14:01:00","8/14/2018 14:01","Other,Stoll","WALLKILL","",NA,"","","","","Rain","Rain","X","","Bridge","Pail","N",22.4,414.3,6.6,4.95,58.1,0.2,"E","D",9,0,0,0,6,3,0,"Water_Clarity","Odor","Too high to take flow.",-74.41639,41.32722
"N","N","13-QKER-0.9","B_13","QKER","R_0.9",41.32722,-74.41639,NA,"","","7/24/2018","15:45:00","7/24/2018 15:45","Other,Stoll","WALLKILL","",NA,"","","","","Clouds","Rain","X","Not_Sampled","Waded","Pail","N",29.9,660,7.66,6.7,88,0.32,"E","E",NA,9,NA,0,7,5,8,"Odor","Discharge/Pipes","Grabbed bucket for water chemistry from bridge.",-74.41639,41.32722
"N","N","13-QKER-0.9","B_13","QKER","R_0.9",41.3277278,-74.41616034,NA,"","","7/11/2018","11:18:00","7/11/2018 11:18","Heitzman,Lojpersberger,Wright,Other","WALLKILL","",NA,"","","","","Sun","Sun","X","Not_Sampled","Waded","Depth_Integrated","N",23.8,713,7.7,5,61,0.35,"E","E",9,NA,6,2,6,2,0,"Odor","Water_Clarity","Pretty strong smell of septic/manure! Yum!
Crappy little stream",-74.41616034,41.3277278
"N","N","13-RIOG-0.7","B_13","RIOG","R_0.7",41.40115,-74.359233,NA,"","","10/4/2018","11:30","10/4/2018 11:30","Lemley,Lojpersberger,Other","WALLKILL","",NA,"","","13-RIOG-0.7-100418-R","13-RIOG-0.7-100418-S","Clouds","Rain","X","Not_Sampled","Waded","Bottle","N",17.7,490.1,7.19,5.96,63.6,0.25,"D","D",6,1,2,0,2,2,0,"Trash","Water_Clarity","",-74.359233,41.40115
"N","N","13-RIOG-0.7","B_13","RIOG","R_0.7",41.40115,-74.359233,NA,"","","9/6/2018","11:11:00","9/6/2018 11:11","Heitzman,Lojpersberger,Woltmann","WALLKILL","",NA,"","","13-RIOG-0.7-090618-R","13-RIOG-0.7-090618-S","Sun","Sun","X","EB_FB","Waded","Bottle","N",25.9,1047,7.6,8.6,108,0.52,"D","D",1,0,2,0,2,2,0,"Other","Trash","Brambles, trash, odor- just not pleasant even though next to walking path ",-74.359233,41.40115
"N","N","13-RIOG-0.7","B_13","RIOG","R_0.7",41.40115,-74.359233,NA,"","","8/14/2018","14:44:00","8/14/2018 14:44","Stoll,Other","WALLKILL","",NA,"","","","","Clouds","Rain","X","","Waded","Depth_Integrated","N",23.2,693,7.28,5.23,62.1,0.34,"E","D",9,0,0,0,0,9,0,"Water_Clarity","Trash","",-74.359233,41.40115
"N","N","13-RIOG-0.7","B_13","RIOG","R_0.7",41.40115,-74.359233,NA,"","","7/25/2018","11:37:00","7/25/2018 11:37","Other,Stoll","WALLKILL","",NA,"","","","","Rain","Clouds","X","EB_FB","Waded","Bottle","N",24.1,749,7.22,5.8,71,0.36,"D","D",10,0,0,0,3,10,0,"Trash","Water_Clarity","Site looks like a dumpsite.",-74.359233,41.40115
"N","X","13-RIOG-0.7","B_13","RIOG","R_0.7",41.40115,-74.359233,NA,"","Park near trailhead. Walk up trail to clearing on left to access site. ","7/11/2018","12:55:00","7/11/2018 12:55","Heitzman,Lojpersberger,Wright","WALLKILL","",NA,"","","","","Sun","Clouds","X","","Waded","Bottle","N",27.1,1352,8.04,8.81,112,0.67,"E","D",4,2,3,2,1,7,0,"Trash","Water_Clarity","Lots of snags, downed logs",-74.359233,41.40115
"N","N","13-RUTG-1.5","B_13","RUTG","R_1.5",41.33703112,-74.48758221,NA,"","","10/3/2018","13:04","10/3/2018 13:04","Lemley,Lojpersberger,Other","WALLKILL","",NA,"","","13-RUTG-1.5-100318-R","13-RUTG-1.5-100318-S","Sun","Rain","X","Not_Sampled","Waded","Bottle","N",16.9,202.5,7.42,8.88,92.5,0.1,"B","B",5,0,1,0,0,0,NA,"Water_Clarity","None","Very high flow. Sampled upstream of bridge due to bridge construction. Used pole for grab. ",-74.48758221,41.33703112
"N","N","13-RUTG-1.5","B_13","RUTG","R_1.5",41.335792,-74.487986,NA,"","","9/5/2018","13:42:00","9/5/2018 13:42","Heitzman,Lojpersberger,Woltmann","WALLKILL","",NA,"","","13-RUTG-1.5-090518-R","13-RUTG-1.5-090518-S","Sun","Sun","X","Not_Sampled","Waded","Bottle","N",25.6,433,8.1,8.8,109,0.21,"B","A",3,0,1,2,0,3,0,"Trash","None","Bridge is now down Took sample &flow above old bridge about 60m",-74.487986,41.335792
"N","N","13-RUTG-1.5","B_13","RUTG","R_1.5",41.335792,-74.487986,NA,"","","8/14/2018","12:07:00","8/14/2018 12:07","Stoll,Other","WALLKILL","",NA,"","","","","Sun","Rain","X","","Waded","Depth_Integrated","N",21.5,237.5,7.47,8.45,96.4,0.11,"D","C",8,0,NA,2,0,1,0,"Water_Clarity","","Highest flow of all three times we’ve been here.",-74.487986,41.335792
"N","N","13-RUTG-1.5","B_13","RUTG","R_1.5",41.335792,-74.487986,NA,"","","7/24/2018","13:11:00","7/24/2018 13:11","Other,Stoll","WALLKILL","",NA,"","","","","Clouds","Rain","X","Not_Sampled","Waded","Bottle","N",22.8,369.5,7.58,7.7,90,0.18,"C","B",10,NA,NA,4,0,0,0,"Water_Clarity","","",-74.487986,41.335792
"N","N","13-RUTG-1.5","B_13","RUTG","R_1.5",41.335792,-74.487986,NA,"","","7/11/2018","10:09:00","7/11/2018 10:09","Heitzman,Lojpersberger,Other,Wright","WALLKILL","",NA,"","","","","Sun","Sun","X","Not_Sampled","Waded","Depth_Integrated","N",22.9,479.9,8,5.44,64.2,0.23,"C","B",6,2,5,3,1,0,0,"Water_Clarity","Periphyton","Relatively nice site w/good access.",-74.487986,41.335792
"N","N","13-SWAK-1.7","B_13","SWAK","R_1.7",41.83241819,-74.03169922,NA,"","","10/3/2018","10:16","10/3/2018 10:16","Lojpersberger,Lemley,Other","WALLKILL","",NA,"","","13-SWAK-1.7-100318-R","13-SWAK-1.7-100318-S","Sun","Rain","X","Not_Sampled","Waded","Bottle","N",15.6,148.6,7.07,8.73,88.4,0.07,"B","A",4,0,1,0,0,0,0,"Water_Clarity","Other","Default coordinates incorrect? Very high flow. Used reach pole for grab sample.",-74.03169922,41.83241819
"N","N","13-SWAK-1.7","B_13","SWAK","R_1.7",41.843302,-74.037419,NA,"","","9/5/2018","10:07:00","9/5/2018 10:07","Heitzman,Lojpersberger,Woltmann","WALLKILL","",NA,"","","13-SWAK-1.7-090518-R","13-SWAK-1.7-090518-S","Sun","Sun","X","Not_Sampled","Waded","Bottle","N",23.3,286,7.8,7,84,0.14,"B","A",2,0,4,1,0,1,0,"Periphyton","None","",-74.037419,41.843302
"N","N","13-SWAK-1.7","B_13","SWAK","R_1.7",41.843302,-74.037419,NA,"","","8/14/2018","8:54:00","8/14/2018 8:54","Stoll,Other","WALLKILL","",NA,"","","","","Clouds","Rain","X","DUP","Waded","Depth_Integrated","N",22.3,264.8,7.64,8.23,96,0.13,"C","B",4,0,2,1,0,0,0,"Water_Clarity","Other","Proximity to road and homes.",-74.037419,41.843302
"N","N","13-SWAK-1.7","B_13","SWAK","R_1.7",41.843302,-74.037419,NA,"","","7/24/2018","10:10:00","7/24/2018 10:10","Other,Stoll","WALLKILL","",NA,"","","","","Clouds","Rain","X","Not_Sampled","Waded","Depth_Integrated","N",24.2,339.8,7.75,7.8,93,0.16,"A","A",0,0,1,1,0,0,0,"Macrophyte","None","",-74.037419,41.843302
"N","N","13-SWAK-1.7","B_13","SWAK","R_1.7",41.84395784,-74.03726589,NA,"","","7/10/2018","12:12:00","7/10/2018 12:12","Heitzman,Lojpersberger,Wright,Other","WALLKILL","",NA,"","","","","Sun","Sun","X","Not_Sampled","Waded","Depth_Integrated","N",22.4,278.4,7.9,7.3,86,0.13,"B","B",1,0,5,0,0,1,0,"Trash","Other","Secondary variable: Bridge overhead with several homes nearby.

Canopy 80%

.795 CFS for flow
",-74.03726589,41.84395784
"N","N","13-TINW-0.5","B_13","TINW","R_0.5",41.573251,-74.18353,NA,"","","10/2/2018","0.435416667","10/2/2018 10:27","Other","WALLKILL","",NA,"","","","","Clouds","Rain","X","Not_Sampled","Waded","Depth_Integrated","N",15.3,287.6,8.04,8.5,85,0.14,"D","B",7,0,3,2,0,2,0,"Water_Clarity","Other","Really mucky. EV fell in. ",-74.18353,41.573251
"N","N","13-TINW-0.5","B_13","TINW","R_0.5",41.573251,-74.18353,NA,"","","9/6/2018","8:24","9/6/2018 8:24","Other","WALLKILL","",NA,"","","","","Sun","Sun","X","EB_FB","Waded","Depth_Integrated","N",23.6,461.2,7.69,10.2,121,0.22,"C","C",1,0,2,0,0,2,0,"Other","","Bottom sediment mucky",-74.18353,41.573251
"N","N","13-TINW-0.5","B_13","TINW","R_0.5",41.573251,-74.18353,NA,"","","8/15/2018","10:25:00","8/15/2018 10:25","Other","WALLKILL","",NA,"","","","","Sun","Rain","X","Not_Sampled","Waded","Depth_Integrated","N",21.6,627,7.56,10.3,118,0.31,"C","C",7,0,5,2,0,1,0,"Water_Clarity","Other","",-74.18353,41.573251
"N","N","13-TINW-0.5","B_13","TINW","R_0.5",41.573251,-74.18353,NA,"","","7/24/2018","11:25 AM","7/24/2018 11:25","Emily Vail, Erin Lefkowitz","WALLKILL","",NA,"","","","","Rain","Rain","X","Not_Sampled","Waded","Depth_Integrated","N",23,468.5,8.03,7.6,89,NA,"E","D",8,0,3,1,0,4,0,"Water_Clarity","Trash","",-74.18353,41.573251
"N","N","13-TINW-0.5","B_13","TINW","R_0.5",41.573251,-74.18353,NA,"","","7/10/2018","9:24 AM","7/10/2018 9:24","Emily Vail & Beth Roessler","WALLKILL","",NA,"","","","","Sun","Sun","X","Not_Sampled","Waded","Depth_Integrated","N",20.5,948,7.52,6.9,78,0.47,"C","C",2,0,1,0,3,3,1,"Trash","Other","Very mucky. After this site (and the next), recalibrated conductivity. ",-74.18353,41.573251
"N","N","13-WALK-60.1","B_13","WALK","R_60.1",41.28779112,-74.5342809,NA,"","","10/3/2018","13:34","10/3/2018 13:34","Lemley,Lojpersberger,Other","WALLKILL","",NA,"","","13-WALK-60.1-100318-R","13-WALK-60.1-100318-S","Sun","Rain","X","Not_Sampled","Waded","Bottle","N",17.6,241.2,7.28,7.18,76,0.11,"B","A",6,0,1,0,0,0,0,"Water_Clarity","None","Very high flow. Grab sample with pole.",-74.5342809,41.28779112
"N","N","13-WALK-60.1","B_13","WALK","R_60.1",41.28812,-74.53451,NA,"","","9/5/2018","14:36:00","9/5/2018 14:36","Heitzman,Lojpersberger,Woltmann","WALLKILL","",NA,"","","13-WALK-60.1-090518-R","13-WALK-60.1-090518-S","Sun","Sun","X","Not_Sampled","Waded","Bottle","N",25.7,598,7.3,4.7,58,0.29,"C","A",8,1,NA,2,0,1,0,"Water_Clarity","None","Used mercury grab pole to take sample ",-74.53451,41.28812
"N","N","13-WALK-60.1","B_13","WALK","R_60.1",41.28797356,-74.53409683,NA,"","","8/16/2018","10:54:00","8/16/2018 10:54","Lojpersberger,Woltmann","WALLKILL","",NA,"","","","","Clouds","Clouds","X","MS","","Pail","N",22.8,298.1,6.97,3.84,46,0.14,"D","D",7,0,0,0,0,1,0,"Water_Clarity","None","Boat",-74.53409683,41.28797356
"N","N","13-WALK-60.1","B_13","WALK","R_60.1",41.28812,-74.53451,NA,"","","7/24/2018","14:34:00","7/24/2018 14:34","Other,Stoll","WALLKILL","",NA,"","","","","Clouds","Rain","X","Not_Sampled","Waded","Pail","N",24.1,469.4,7.44,5.8,67,0.23,"C","C",10,0,NA,4,0,0,0,"Water_Clarity","Water_Clarity","High water, hard to tell the natural bank location.",-74.53451,41.28812
"N","N","13-WALK-60.1","B_13","WALK","R_60.1",41.28812,-74.53451,NA,"","","7/11/2018","7:56:00","7/11/2018 7:56","Heitzman,Lojpersberger,Wright","WALLKILL","",NA,"","","","","Sun","Sun","X","MS","Waded","Bottle","N",25.3,623,7.82,6.78,83,0.3,"B","B",9,2,7,3,0,1,0,"Water_Clarity","Other","Secchi 0.2
Found a deep hole near Multiplates 9 ft or deeper 
Did spike QC here",-74.53451,41.28812
"N","N","13-WALK-46.6","B_13","WALK","R_46.6",41.41229151,-74.3776269,NA,"","","10/4/2018","9:24","10/4/2018 9:24","Lemley,Lojpersberger,Other","WALLKILL","",NA,"","","13-WALK-46.6-100418-R","13-WALK-46.6-100418-S","Clouds","Rain","X","EB_FB","Waded","Bottle","N",17.3,284.4,7.35,7.18,74.5,0.14,"D","C",4,0,NA,0,0,1,4,"Discharge/Pipes","Water_Clarity","Very high flow. Sampled with pole. Stp outfall under bridge. ",-74.3776269,41.41229151
"N","N","13-WALK-46.6","B_13","WALK","R_46.6",41.41217,-74.37774,NA,"","","9/6/2018","10:06:00","9/6/2018 10:06","Heitzman,Lojpersberger,Woltmann","WALLKILL","",NA,"","","13-WALK-46.6-090618-R","13-WALK-46.6-090618-S","Sun","Sun","X","Not_Sampled","Bridge","Pail","N",24.3,575,7.6,7.6,92,0.28,"D","C",7,1,3,0,1,2,0,"Water_Clarity","Other","Bridge too high- access quite difficult ",-74.37774,41.41217
"N","N","13-WALK-46.6","B_13","WALK","R_46.6",41.41217,-74.37774,NA,"","","8/15/2018","10:15:00","8/15/2018 10:15","Stoll,Other","WALLKILL","",NA,"","","","","Sun","Clouds","X","","Bridge","Pail","N",21.7,325,7.27,7.13,82.1,0.16,"C","C",10,0,0,0,0,0,10,"Discharge/Pipes","Water_Clarity","Other-proximity to construction site.",-74.37774,41.41217
"N","N","13-WALK-46.6","B_13","WALK","R_46.6",41.41217,-74.37774,NA,"","","7/25/2018","10:21:00","7/25/2018 10:21","Other,Stoll","WALLKILL","",NA,"","","","","Rain","Clouds","X","Not_Sampled","Bridge","Pail","N",24,440,7.45,6.9,82,0.21,"D","D",10,NA,NA,NA,0,2,1,"Water_Clarity","Water_Clarity","Grabbed sample and ysi from rd bridge due to flow and bank conditions ",-74.37774,41.41217
"N","N","13-WALK-46.6","B_13","WALK","R_46.6",41.41217,-74.37774,NA,"","","7/11/2018","14:31:00","7/11/2018 14:31","Heitzman,Lojpersberger,Other,Wright","WALLKILL","",NA,"","","","","Sun","Sun","X","Not_Sampled","Waded","Depth_Integrated","N",25.1,663,7.8,7.6,94,0.32,"D","C",8,3,8,1,2,2,7,"Odor","Water_Clarity","Difficult access. Sample collected 20m downstream of stp discharge. Bring kemmerer at higher flows.",-74.37774,41.41217
"N","N","13-WALK-44.4","B_13","WALK","R_44.4",41.43979769,-74.36680008,NA,"","","10/4/2018","8:18","10/4/2018 8:18","Lemley,Lojpersberger,Other","WALLKILL","",NA,"","","13-WALK-44.4-100418-R","13-WALK-44.4-100418-S","Clouds","Rain","X","Not_Sampled","Waded","Bottle","N",17.4,294.1,7.32,7.51,79,0.14,"C","B",5,0,1,0,0,0,0,"Water_Clarity","None","Very high flow. Sampled with pole.",-74.36680008,41.43979769
"N","N","13-WALK-44.4","B_13","WALK","R_44.4",41.438788,-74.365652,NA,"","","9/6/2018","7:58:00","9/6/2018 7:58","Heitzman,Lojpersberger,Woltmann","WALLKILL","",NA,"","","13-WALK-44.4-090618-R","13-WALK-44.4-090618-S","Sun","Sun","X","Not_Sampled","Waded","Bottle","N",24.4,580,7.6,7.2,87,0.28,"B","A",5,0,3,0,1,2,0,"Water_Clarity","None","Rooster here again!",-74.365652,41.438788
"N","N","13-WALK-44.4","B_13","WALK","R_44.4",41.438788,-74.365652,NA,"","","8/15/2018","8:15:00","8/15/2018 8:15","Other,Stoll","WALLKILL","",NA,"","","","","Sun","Clouds","X","Not_Sampled","Waded","Pail","N",21.9,350.2,7.39,6.74,78,0.17,"C","C",10,0,1,0,0,3,0,"Water_Clarity","Water_Clarity","",-74.365652,41.438788
"N","N","13-WALK-44.4","B_13","WALK","R_44.4",41.438788,-74.365652,NA,"","","7/25/2018","7:53:00","7/25/2018 7:53","Other,Stoll","WALLKILL","",NA,"","","","","Rain","Clouds","X","Not_Sampled","Waded","Pail","N",24,423.5,7.53,6.5,79,0.2,"D","D",10,NA,NA,0,0,2,0,"Water_Clarity","Water_Clarity","Grabbed near usgs gauge.",-74.365652,41.438788
"N","N","13-WALK-44.4","B_13","WALK","R_44.4",41.438788,-74.365652,NA,"","","7/11/2018","16:50:00","7/11/2018 16:50","Heitzman,Other,Lojpersberger,Wright","WALLKILL","",NA,"","","","","Sun","Sun","X","EB_FB","Waded","Bottle","N",26.7,702,8.3,12.8,163,0.34,"C","B",2,2,7,0,2,0,0,"Periphyton","Periphyton","Nice site but fair amount of periphyton. Good access at usgs gauging station.",-74.365652,41.438788
"N","N","13-WALK-35.6","B_13","WALK","R_35.6",41.5025,-74.26334,NA,"","","10/3/2018","0.661805556","10/3/2018 15:53","Other","WALLKILL","",NA,"","","","","","Rain","X","Not_Sampled","Waded","Depth_Integrated","N",17.5,383.3,7.71,6.5,68,0.18,"F","A",8,1,2,1,0,1,0,"Other","","High flows",-74.26334,41.5025
"N","N","13-WALK-35.6","B_13","WALK","R_35.6",41.5025,-74.26334,NA,"","","9/5/2018","15:11","9/5/2018 15:11","Other","WALLKILL","",NA,"","","","","Sun","Sun","X","Not_Sampled","Waded","Depth_Integrated","N",25.4,627,7.74,8.2,100,0.3,"C","A",3,0,4,2,0,2,0,"Water_Clarity","","Small fish",-74.26334,41.5025
