"NEW_SITE","UPDATE_SITE","SITE_LOC_ID","BASIN","LOCATION","RIVMILE","FIELD_LAT","FIELD_LON","BASIN_NEW","LOCATION_NEW","DESCRIPT","COLL_DATE","ARRIVETIME","COLL_DATE_TIME","CREW","PROJECT","INFO_TYPE","habLab_ID_num","BLOOM_DESC","BLOOM_DESC_2","R_HABLAB_ID","S_HABLAB_ID","CURRENT_WEATHER","PAST_WEATHER","WATER_CHEM","qa_qc_type","SAMP_LOC","EQUIP_USED","TOX","TEMP","COND","PH","DO","PERCENT_SAT","SALINITY","PRIM_CONTACT","SEC_CONTACT","WATER_CLARITY","SUSP_PHYTOPLANKTON","PERIPHYTON","MACROPHYTE","ODOR","TRASH","DISCHARGE_PIPES","PRIM_VARIABLE","SEC_VARIABLE","NOTES","x","y"
"N","N","13-WALK-35.6","B_13","WALK","R_35.6",41.5025,-74.2633,NA,"","","8/16/2018","15:05","8/16/2018 15:05","Other","WALLKILL","",NA,"","","","","Sun","Sun","X","Not_Sampled","Waded","Bottle","N",23.8,362.7,7.43,6.4,77,0.17,"F","C",9,0,6,3,0,0,0,"Other","Water_Clarity","High flows, lots of clay-y sediment",-74.2633,41.5025
"N","N","13-WALK-35.6","B_13","WALK","R_35.6",41.5025,-74.26334,NA,"","","7/25/2018","4:30 PM","7/25/2018 16:30","Emily Vail, Megan Lung","WALLKILL","",NA,"","","","","Clouds","Rain","X","Not_Sampled","Waded","Depth_Integrated","N",24.6,668,7.89,6.4,78,NA,"F","B",9,0,3,0,0,3,0,"Water_Clarity","Other","Secondary Variable influencing user perception high flows.",-74.26334,41.5025
"N","N","13-WALK-35.6","B_13","WALK","R_35.6",41.5025,-74.26334,NA,"","","7/11/2018","3:13 PM","7/11/2018 15:13","Emily Vail & Alex Curtze","WALLKILL","",NA,"","","","","Sun","Sun","X","Not_Sampled","Waded","Depth_Integrated","N",27.9,753,8.33,12.8,165,0.36,"B","B",1,2,4,2,0,0,0,"Periphyton","Other","",-74.26334,41.5025
"N","N","13-WALK-29.9","B_13","WALK","R_29.9",41.54217,-74.20946,NA,"","","10/2/2018","0.397916667","10/2/2018 9:33","Other","WALLKILL","",NA,"","","","","Rain","Rain","X","Not_Sampled","Waded","Depth_Integrated","N",15.6,401.9,8.39,7.6,77,0.19,"F","B",10,0,3,2,0,0,0,"Water_Clarity","Other","High flows",-74.20946,41.54217
"N","N","13-WALK-29.9","B_13","WALK","R_29.9",41.54217,-74.20946,NA,"","","9/5/2018","16:23","9/5/2018 16:23","Other","WALLKILL","",NA,"","","","","Sun","Sun","X","DUP","","Depth_Integrated","N",26.8,605,7.88,13.1,161,0.29,"B","A",2,0,3,2,1,0,0,"Odor","Other","Foam. Group of youth swimming and fishing when we arrived. ",-74.20946,41.54217
"N","N","13-WALK-29.9","B_13","WALK","R_29.9",41.54217,-74.20946,NA,"","","8/15/2018","9:25:00","8/15/2018 9:25","Other","WALLKILL","",NA,"","","","","Sun","Rain","X","Not_Sampled","Waded","Depth_Integrated","N",21.7,822,8.36,9.9,116,0.4,"C","C",10,0,4,2,0,0,0,"Water_Clarity","Other","High water",-74.20946,41.54217
"N","N","13-WALK-29.9","B_13","WALK","R_29.9",41.54217,-74.20946,NA,"","","7/24/2018","9:40 AM","7/24/2018 9:40","Emily Vail, Erin Lefkowitz","WALLKILL","",NA,"","","","","Rain","Rain","X","EB_FB","Waded","Depth_Integrated","N",24.3,790,8.15,7.2,86,NA,"B","B",9,0,3,1,0,0,0,"Water_Clarity","Other","Secondary Variable influencing user perception high flows.",-74.20946,41.54217
"N","N","13-WALK-29.9","B_13","WALK","R_29.9",41.54217,-74.20946,NA,"","","7/11/2018","3:54 PM","7/11/2018 15:54","Emily Vail & Alex Curtze","WALLKILL","",NA,"","","","","Sun","Sun","X","Not_Sampled","Waded","Depth_Integrated","N",30.6,686,9.09,19,251,0.33,"C","B",3,0,3,0,0,0,0,"Other","None","Very low flow and warm water",-74.20946,41.54217
"N","N","13-WALK-26.9","B_13","WALK","R_26.9",41.5763,-74.1907167,NA,"","","10/2/2018","0.464583333","10/2/2018 11:09","Other","WALLKILL","",NA,"","","","","Clouds","Rain","X","Not_Sampled","Waded","Depth_Integrated","N",15.4,295,8.03,9.5,96,0.14,"F","B",8,0,3,2,0,0,0,"Water_Clarity","Other","High flows",-74.1907167,41.5763
"N","N","13-WALK-26.9","B_13","WALK","R_26.9",41.5763,-74.1907167,NA,"","","9/6/2018","9:09","9/6/2018 9:09","Other","WALLKILL","",NA,"","","","","Sun","Sun","X","Not_Sampled","Waded","Depth_Integrated","N",24,501.1,7.88,11.2,134,0.24,"A","A",1,0,3,1,0,0,0,"None","None","Green heron ",-74.1907167,41.5763
"N","N","13-WALK-26.9","B_13","WALK","R_26.9",41.5763,-74.1907167,NA,"","","8/15/2018","11:11:00","8/15/2018 11:11","Other","WALLKILL","",NA,"","","","","Sun","Rain","X","Not_Sampled","Waded","Depth_Integrated","N",21.9,626,8.33,11.5,134,0.3,"D","D",10,0,4,2,0,0,0,"Other","Water_Clarity","Very high water",-74.1907167,41.5763
"N","N","13-WALK-26.9","B_13","WALK","R_26.9",41.5763,-74.1907167,NA,"","","7/24/2018","12:15 PM","7/24/2018 12:15","Emily Vail, Erin Lefkowitz","WALLKILL","",NA,"","","","","Clouds","Rain","X","Not_Sampled","Waded","Depth_Integrated","N",23.2,550,8.07,9.1,107,NA,"A","A",8,0,5,2,0,0,0,"Water_Clarity","Other","Secondary Variable influencing user perception high flows.",-74.1907167,41.5763
"N","N","13-WALK-26.9","B_13","WALK","R_26.9",41.5763,-74.1907167,NA,"","","7/10/2018","10:43 AM","7/10/2018 10:43","Emily Vail & Beth Roessler","WALLKILL","",NA,"","","","","Sun","Sun","X","Not_Sampled","Waded","Depth_Integrated","N",24.7,1142,8.03,7.2,89,0.56,"B","B",3,0,6,1,0,0,0,"Other","Other","Foam. Unsure about conductivity calibration, recalibrated after this site",-74.1907167,41.5763
"N","N","13-WALK-22.8","B_13","WALK","R_22.8",41.635,-74.18889,NA,"","","10/2/2018","0.545138889","10/2/2018 13:05","Other","WALLKILL","",NA,"","","","","Clouds","Rain","X","Not_Sampled","Waded","Depth_Integrated","N",15.9,388.9,8.05,9.3,94,0.19,"F","B",9,0,3,3,0,6,0,"Water_Clarity","Other","High flows",-74.18889,41.635
"N","N","13-WALK-22.8","B_13","WALK","R_22.8",41.635,-74.18889,NA,"","","9/6/2018","11:02","9/6/2018 11:02","Other","WALLKILL","",NA,"","","","","Sun","Sun","X","Not_Sampled","Waded","Depth_Integrated","N",26.3,617,8.22,12.4,155,0.3,"A","A",NA,1,4,3,0,5,0,"Trash","Macrophyte","",-74.18889,41.635
"N","N","13-WALK-22.8","B_13","WALK","R_22.8",41.635,-74.18889,NA,"","","8/15/2018","13:48:00","8/15/2018 13:48","Other","WALLKILL","",NA,"","","","","Sun","Rain","X","Not_Sampled","Waded","Depth_Integrated","N",23.3,440.5,8.56,8.2,97,0.21,"C","C",8,0,4,2,3,8,0,"Odor","Trash","",-74.18889,41.635
"N","N","13-WALK-22.8","B_13","WALK","R_22.8",41.635,-74.18889,NA,"","","7/24/2018","2:40 PM","7/24/2018 14:40","Emily Vail, Erin Lefkowitz","WALLKILL","",NA,"","","","","Clouds","Rain","X","Not_Sampled","Waded","Depth_Integrated","N",26.2,939,8.2,9.4,118,NA,"D","B",7,0,4,3,0,7,0,"Water_Clarity","Trash","",-74.18889,41.635
"N","N","13-WALK-22.8","B_13","WALK","R_22.8",41.635,-74.18889,NA,"","","7/10/2018","1:25 PM","7/10/2018 13:25","Emily Vail & Beth Roessler","WALLKILL","",NA,"","","","","Sun","Sun","X","Not_Sampled","Waded","Depth_Integrated","N",30.2,547,8.68,10.5,138,0.26,"B","B",4,0,5,5,0,4,0,"Periphyton","Macrophyte","",-74.18889,41.635
"N","N","13-WALK-19.0","B_13","WALK","R_19.0",41.68639,-74.16442,NA,"","","10/2/2018","0.611805556","10/2/2018 14:41","Other","WALLKILL","",NA,"","","","","Rain","Rain","X","Not_Sampled","Waded","Depth_Integrated","N",16,384.2,8.07,9,91,0.19,"","A",9,0,2,2,0,0,0,"Water_Clarity","Other","High flow",-74.16442,41.68639
"N","N","13-WALK-19.0","B_13","WALK","R_19.0",41.68639,-74.16442,NA,"","","9/6/2018","12:11","9/6/2018 12:11","Other","WALLKILL","",NA,"","","","","Sun","Sun","X","Not_Sampled","Waded","Depth_Integrated","N",27.4,597,8.5,15.5,197,0.29,"A","A",1,1,4,3,0,0,0,"Other","","Swift current ",-74.16442,41.68639
"N","N","13-WALK-19.0","B_13","WALK","R_19.0",41.68639,-74.16442,NA,"","","8/15/2018","15:15:00","8/15/2018 15:15","Other","WALLKILL","",NA,"","","","","Sun","Rain","X","Not_Sampled","Waded","Depth_Integrated","N",24.2,442.4,NA,8.3,100,0.21,"F","B",8,0,4,2,1,0,0,"Water_Clarity","","High flows",-74.16442,41.68639
"N","N","13-WALK-19.0","B_13","WALK","R_19.0",41.68639,-74.16442,NA,"","","7/24/2018","4:00 PM","7/24/2018 16:00","Emily Vail, Erin Lefkowitz","WALLKILL","",NA,"","","","","Sun","Rain","X","Not_Sampled","Waded","Depth_Integrated","N",27.2,663,8.66,11.7,147,NA,"F","A",8,0,4,4,0,0,0,"Water_Clarity","Other","Secondary Variable influencing user perception high flows.",-74.16442,41.68639
"N","N","13-WALK-19.0","B_13","WALK","R_19.0",41.68639,-74.16442,NA,"","","7/10/2018","3:34 PM","7/10/2018 15:34","Emily Vail & Beth Roessler","WALLKILL","",NA,"","","","","Sun","Sun","X","Not_Sampled","Waded","Depth_Integrated","N",32.3,700,8.55,13,181,0.34,"C","B",4,0,5,6,1,0,0,"Macrophyte","Periphyton","Foam, 2 dead fish (odor from fish)",-74.16442,41.68639
"N","N","13-WALK-9.8","B_13","WALK","R_9.8",41.7697125,-74.09275107,NA,"","","10/3/2018","11:35","10/3/2018 11:35","Lemley,Lojpersberger,Other","WALLKILL","",NA,"","","13-WALK-9.8-100318-R","13-WALK-9.8-100318-S","Sun","Rain","X","Not_Sampled","Waded","Bottle","N",16.6,326.4,7.6,8.11,82.9,0.16,"B","A",5,0,1,0,0,0,0,"Water_Clarity","None","High flow. Used pole for grab sample. ",-74.09275107,41.7697125
"N","N","13-WALK-9.8","B_13","WALK","R_9.8",41.765737,-74.092973,NA,"","","9/5/2018","11:37:00","9/5/2018 11:37","Heitzman,Lojpersberger,Woltmann","WALLKILL","",NA,"","","13-WALK-9.8-090518-R","13-WALK-9.8-090518-S","Sun","Sun","X","Not_Sampled,DUP","Waded","Bottle","N",26.6,530,7.8,5.5,69,0.25,"C","A",8,1,2,0,0,2,0,"Water_Clarity","None","Took sample with mercury grab pole, sample just above Klein kill mouth",-74.092973,41.765737
"N","N","13-WALK-9.8","B_13","WALK","R_9.8",41.76678005,-74.09267982,NA,"","","8/16/2018","13:44:00","8/16/2018 13:44","Lojpersberger,Woltmann","WALLKILL","",NA,"","","","","Sun","Clouds","X","Not_Sampled","","Pail","N",24,339.4,7.21,7.42,88,0.16,"F","F",8,0,0,0,0,4,1,"Water_Clarity","Trash",".12 secchi -boat",-74.09267982,41.76678005
"N","X","13-WALK-9.8","B_13","WALK","R_9.8",41.765737,-74.092973,NA,"","Down stream of private swimming dock on left bank","7/10/2018","15:01:00","7/10/2018 15:01","Lojpersberger","WALLKILL","",NA,"","","","","Clouds","","X","Not_Sampled","","Depth_Integrated","N",27.6,587,9.05,14.63,180,0.28,"D","B",8,NA,NA,NA,0,0,NA,"Water_Clarity","Other","Depth 1.7 
Secchi .3

Some surface scum",-74.092973,41.765737
"N","N","13-WALK-2.1","B_13","WALK","R_2.1",41.82413348,-74.04564318,NA,"","","10/3/2018","9:51","10/3/2018 9:51","Lojpersberger,Lemley,Other","WALLKILL","",0,"","","13-WALK-2.1-100318-R","13-WALK-2.1-100318-S","Sun","Rain","X","Not_Sampled","Waded","Bottle","N",16.2,308,7.62,8.84,90,0.15,"C","B",5,0,1,0,0,0,0,"Water_Clarity","None","High flow. Used reach pole for grab sample.",-74.04564318,41.82413348
"N","N","13-WALK-2.1","B_13","WALK","R_2.1",41.825296,-74.047202,NA,"","","9/5/2018","9:31:00","9/5/2018 9:31","Heitzman,Lojpersberger,Woltmann","WALLKILL","",0,"","","13-WALK-2.1-090518-R","13-WALK-2.1-090518-S","Sun","Sun","X","Not_Sampled","Waded","Bottle","N",25.6,479,8.4,6.2,75,0.23,"B","A",6,1,NA,0,1,2,0,"Water_Clarity","None","Sampled from shore with mercury grab pole",-74.047202,41.825296
"N","N","13-WALK-2.1","B_13","WALK","R_2.1",41.825296,-74.047202,NA,"","","8/16/2018","15:52:00","8/16/2018 15:52","Lojpersberger,Woltmann","WALLKILL","",NA,"","","","","Sun","Clouds","X","EB_FB","","Pail","N",24.8,359.5,7.37,6.89,83.6,0.17,"F","F",8,4,0,0,0,3,0,"Water_Clarity","Water_Clarity","Access along highway.  Busy road.  Heavy rain past 48-72hrs. High flow",-74.047202,41.825296
"N","N","13-WALK-2.1","B_13","WALK","R_2.1",41.825296,-74.047202,NA,"","","7/24/2018","9:39:00","7/24/2018 9:39","Other,Stoll","WALLKILL","",NA,"","","","","Clouds","Rain","X","Not_Sampled","Waded","Depth_Integrated","N",25.6,670,8.26,5.5,68,0.32,"D","C",10,4,3,1,0,4,0,"Water_Clarity","Suspended_Phytoplankton","20 m downstream normal sampling site ",-74.047202,41.825296
"N","N","13-WALK-2.1","B_13","WALK","R_2.1",41.825296,-74.047202,NA,"","","7/10/2018","9:16:00","7/10/2018 9:16","Heitzman,Lojpersberger,Wright,Other","WALLKILL","",NA,"","","","","Sun","Sun","X","Not_Sampled","Waded","Bottle","N",27.3,537,7.92,4.9,62.8,0.26,"D","C",8,8,7,0,1,1,0,"Water_Clarity","Suspended_Phytoplankton","Slow flow, murky & debris due to trees, macrophytes indeterminate. Secchi disk 0.28. Boat site",-74.047202,41.825296
"N","N","13-WALK-0.8","B_13","WALK","R_0.8",41.84881,-74.04101,NA,"","","10/3/2018","9:07","10/3/2018 9:07","Lojpersberger,Lemley,Other","WALLKILL","",0,"","","13-WALK-0.8-100318-R","13-WALK-0.8-100318-S","Sun","Rain","X","Not_Sampled","Waded","Bottle","N",16.4,277.9,7.7,6.83,69.3,0.13,"B","A",4,0,3,0,1,0,1,"None","None","Benthic algae by shore. Used reach pole for grab sample.",-74.04101,41.84881
"N","N","13-WALK-0.8","B_13","WALK","R_0.8",41.84881,-74.04101,NA,"","","9/5/2018","9:07:00","9/5/2018 9:07","Heitzman,Lojpersberger,Woltmann","WALLKILL","",0,"","","13-WALK-0.8-090518-R","13-WALK-0.8-090518-S","Sun","Sun","X","Not_Sampled","Bridge","Bottle","N",26.7,431,8.5,9.7,121,0.21,"B","A",7,1,NA,0,0,0,0,"Water_Clarity","None","Sampled from dock at Central Hudson recreation area with mercury grab pole",-74.04101,41.84881
"N","X","13-WALK-0.8","B_13","WALK","R_0.8",41.84881,-74.04101,NA,"","Sampld fom location on private property owned by utility company. Site is adjacent to the sturgeon pool location.","7/24/2018","8:56:00","7/24/2018 8:56","Other,Stoll","WALLKILL","",NA,"","","","","Clouds","Rain","X","Not_Sampled","Waded","Depth_Integrated","N",27.3,777,8.17,6.5,81,0.38,"A","A",6,0,3,0,0,0,0,"None","None","This site is privately owned by central hudson system, a company which owns two hydroplants including the sturgeon pool dam/plant. We were buzzed in through the gate by a nice woman and able to take a sample from their boat launch. Old camp.",-74.04101,41.84881
"N","N","13-WALK-0.7","B_13","WALK","R_0.7",41.84063742,-74.04002372,NA,"","","8/16/2018","15:16:00","8/16/2018 15:16","Lojpersberger,Woltmann","WALLKILL","",NA,"","","","","Sun","Clouds","X","Not_Sampled","","Pail","N",24,365.2,7.3,6.97,83.1,0.17,"F","C",8,0,0,0,0,1,2,"Water_Clarity","None","16.2m depth, .20 secchi.Boat",-74.04002372,41.84063742
"X","","13-WALK-0.7","B_13","WALK","R_0.7",41.84705,-74.04382,13,"WALK-0.7","At deep hole of Sturgeon Pool","7/10/2018","10:34:00","7/10/2018 10:34","Heitzman,Lojpersberger,Other,Wright","WALLKILL","",NA,"","","","","Sun","Sun","X","Not_Sampled","Waded","Bottle","N",28.5,530,8.6,6.9,91.1,0.25,"C","B",4,4,0,0,1,0,0,"Water_Clarity","Suspended_Phytoplankton","Nicer than upstream location. Sample collected in center of sturgeon pool with dam in sight but avoided getting too close.",-74.04382,41.84705
"N","N","13-WCHEE-0.6","B_13","WCHEE","R_0.6",41.40873,-74.37248,NA,"","","10/4/2018","9:59","10/4/2018 9:59","Lemley,Lojpersberger,Other","WALLKILL","",NA,"","","13-WCHEE-0.6-100418-R","13-WCHEE-0.6-100418-S","Clouds","Rain","X","Not_Sampled","Waded","Bottle","N",16.9,411.7,7.21,6.3,66.2,0.2,"B","B",4,0,1,1,0,2,0,"Trash","None","",-74.37248,41.40873
"N","N","13-WCHEE-0.6","B_13","WCHEE","R_0.6",41.40873,-74.37248,NA,"","","9/6/2018","10:24:00","9/6/2018 10:24","Heitzman,Lojpersberger,Woltmann","WALLKILL","",0,"","","13-WCHEE-0.6-090618-R","13-WCHEE-0.6-090618-S","Sun","Sun","X","MS","Waded","Bottle","N",24.5,1057,7.5,5.8,70,0.52,"D","B",9,1,4,1,1,1,0,"Water_Clarity","Water_Clarity","",-74.37248,41.40873
"N","N","13-WCHEE-0.6","B_13","WCHEE","R_0.6",41.40873,-74.37248,NA,"","","8/15/2018","10:42:00","8/15/2018 10:42","Stoll,Other","WALLKILL","",NA,"","","","","Sun","Clouds","X","EB_FB","Waded","Depth_Integrated","N",22.2,695,7.35,5.75,67,0.34,"C","C",10,0,2,2,2,4,0,"Water_Clarity","Water_Clarity","",-74.37248,41.40873
"N","N","13-WCHEE-0.6","B_13","WCHEE","R_0.6",41.40873,-74.37248,NA,"","","7/25/2018","10:48:00","7/25/2018 10:48","Other,Stoll","WALLKILL","",NA,"","","","","Rain","Clouds","X","Not_Sampled","Waded","Bottle","N",23.8,815,7.37,5.8,69,0.4,"D","D",10,0,2,1,5,2,0,"Water_Clarity","Water_Clarity","",-74.37248,41.40873
"N","N","13-WCHEE-0.6","B_13","WCHEE","R_0.6",41.40857561,-74.37234525,NA,"","","7/11/2018","13:45:00","7/11/2018 13:45","Heitzman,Lojpersberger,Other,Wright","WALLKILL","",NA,"","","","","Sun","Sun","X","Not_Sampled","Waded","Depth_Integrated","N",26.5,1315,7.6,6.7,84,0.65,"D","C",7,2,7,2,1,NA,2,"Periphyton","Water_Clarity","Quite turbid, recent silt net had been set up downstream of bridge",-74.37234525,41.40857561
"N","N","13-WKLEI-0.6","B_13","WKLEI","R_0.6",41.77428948,-74.09780871,NA,"","","10/3/2018","11:00","10/3/2018 11:00","Lemley,Lojpersberger,Other","WALLKILL","",NA,"","","13-WKLEI-0.6-100318-R","13-WKLEI-0.6-100318-S","Sun","Rain","X","Not_Sampled","Waded","Bottle","N",15.6,157,7.08,8.57,85.6,0.07,"C","C",4,0,1,0,0,0,0,"Water_Clarity","Other","Low grad. High flow. Sampled with grab pole.",-74.09780871,41.77428948
"N","N","13-WKLEI-0.6","B_13","WKLEI","R_0.6",41.77464,-74.09647,NA,"","","9/5/2018","11:05:00","9/5/2018 11:05","Heitzman,Lojpersberger,Woltmann","WALLKILL","",0,"","","13-WKLEI-0.6-090518-R","13-WKLEI-0.6-090518-S","Sun","Sun","X","Not_Sampled","Waded","Bottle","N",22.9,303,7.6,4.5,51,0.14,"D","D",8,1,3,1,1,1,0,"Water_Clarity","None","Deep & gross",-74.09647,41.77464
"N","N","13-WKLEI-0.6","B_13","WKLEI","R_0.6",41.77464,-74.09647,NA,"","","8/14/2018","10:06:00","8/14/2018 10:06","Stoll,Other","WALLKILL","",NA,"","","","","Clouds","Rain","X","","Waded","Depth_Integrated","N",21.4,180.4,7.23,0.51,5.8,0.08,"E","D",9,0,0,0,0,1,0,"Water_Clarity","","",-74.09647,41.77464
"N","N","13-WKLEI-0.6","B_13","WKLEI","R_0.6",41.77464,-74.09647,NA,"","","7/24/2018","11:20:00","7/24/2018 11:20","Other,Stoll","WALLKILL","",NA,"","","","","Clouds","Rain","X","Not_Sampled","Waded","Bottle","N",22.1,312,7.23,7,81,0.15,"D","D",10,0,2,0,0,0,0,"Water_Clarity","Water_Clarity","Heard and saw a deer, see upstream pic.",-74.09647,41.77464
"N","N","13-WKLEI-0.6","B_13","WKLEI","R_0.6",41.77464,-74.09647,NA,"","","7/10/2018","13:13:00","7/10/2018 13:13","Heitzman,Lojpersberger,Other,Wright","WALLKILL","",NA,"","","","","Sun","Sun","X","Not_Sampled","Waded","Depth_Integrated","N",24.2,298.5,7.4,4.6,55,0.14,"E","D",10,0,5,0,1,0,0,"Water_Clarity","Other","Flow 1.6 depth
0.04 velocity, 15ft across
Slow, muddy, deep creek
Canopy:35%",-74.09647,41.77464
