event_id,location,rivmile,station,order,method,basin,date,year,richness,rich_score,ept_rich,ept_score,hbi,hbi_score,pma,pma_score,nbi_p,nbi_p_score,shannon,shannon_score,bap,mean_bap,median_bap
0.4_gunk_13_8/3/2017_1,gunk,0.4,gunk-0.4,4,kick,13,2017-08-03,2017,23,6.47,14,9.5,4.33,7.67,62,7.1,6.38,4.05,,,6.96,7.275,7.26
0.4_gunk _13_8/3/2017_2,gunk,0.4,gunk-0.4,4,kick,13,2017-08-03,2017,24,6.76,15,10,4.46,7.54,58,6.45,6.2,4.5,,,7.05,7.275,7.26
0.4_gunk _13_8/3/2017_3,gunk,0.4,gunk-0.4,4,kick,13,2017-08-03,2017,25,7.06,15,10,4.08,7.92,65,7.6,6.09,4.78,,,7.47,7.275,7.26
0.4_gunk _13_8/3/2017_4,gunk,0.4,gunk-0.4,4,kick,13,2017-08-03,2017,23,6.47,14,9.5,3.99,8.01,67,7.79,5.46,6.35,,,7.62,7.275,7.26
0.6_wchee_13_8/2/2017_1,wchee,0.6,wchee-0.6,10,kick,13,2017-08-02,2017,17,4.56,3,3.61,7.44,3.82,39,3.31,7.52,1.2,,,3.3,3.4625,3.39
0.6_wchee _13_8/2/2017_2,wchee,0.6,wchee-0.6,10,kick,13,2017-08-02,2017,17,4.56,3,3.61,6.41,5.11,48,4.76,7.24,1.9,,,3.99,3.4625,3.39
0.6_wchee _13_8/2/2017_3,wchee,0.6,wchee-0.6,10,kick,13,2017-08-02,2017,17,4.56,1,1.25,6.66,4.8,46,4.44,7.86,0.35,,,3.08,3.4625,3.39
0.6_wchee _13_8/2/2017_4,wchee,0.6,wchee-0.6,10,kick,13,2017-08-02,2017,18,4.85,1,1.25,6.25,5.31,46,4.44,7.39,1.53,,,3.48,3.4625,3.39
19_walk _13_8/3/2017_1,walk,19,walk-19.0,3,kick,13,2017-08-03,2017,18,4.85,7,5.91,5.44,6.32,42,3.79,7.17,2.08,,,4.59,5.1,4.98
19_walk _13_8/3/2017_2,walk,19,walk-19.0,3,kick,13,2017-08-03,2017,16,4.26,7,5.91,5.14,6.7,72,8.27,6.31,4.23,,,5.87,5.1,4.98
19_walk _13_8/3/2017_3,walk,19,walk-19.0,3,kick,13,2017-08-03,2017,15,3.97,7,5.91,5.22,6.6,64,7.42,6.82,2.95,,,5.37,5.1,4.98
19_walk _13_8/3/2017_4,walk,19,walk-19.0,3,kick,13,2017-08-03,2017,20,5.59,5,4.72,5.9,5.75,52,5.48,7.47,1.33,,,4.57,5.1,4.98
22.8_walk _13_8/3/2017_1,walk,22.8,walk-22.8,5,kick,13,2017-08-03,2017,16,4.26,8,6.36,5.49,6.26,51,5.32,7.25,1.88,,,4.82,4.8875,4.925
22.8_walk _13_8/3/2017_2,walk,22.8,walk-22.8,5,kick,13,2017-08-03,2017,14,3.68,7,5.91,5.52,6.23,49,4.92,7.31,1.73,,,4.49,4.8875,4.925
22.8_walk _13_8/3/2017_3,walk,22.8,walk-22.8,5,kick,13,2017-08-03,2017,17,4.56,9,6.82,4.95,6.94,51,5.32,7.04,2.4,,,5.21,4.8875,4.925
22.8_walk _13_8/3/2017_4,walk,22.8,walk-22.8,5,kick,13,2017-08-03,2017,17,4.56,8,6.36,5.14,6.7,51,5.32,7.12,2.2,,,5.03,4.8875,4.925
26.9_walk _13_8/3/2017_1,walk,26.9,walk-26.9,6,kick,13,2017-08-03,2017,22,6.18,8,6.36,5.68,6.03,58,6.45,7.5,1.25,,,5.25,5.0575,5.155
26.9_walk _13_8/3/2017_2,walk,26.9,walk-26.9,6,kick,13,2017-08-03,2017,18,4.85,5,4.72,5.72,5.98,58,6.45,7.47,1.33,,,4.67,5.0575,5.155
26.9_walk _13_8/3/2017_3,walk,26.9,walk-26.9,6,kick,13,2017-08-03,2017,18,4.85,7,5.91,5.85,5.81,68,7.88,7.37,1.57,,,5.2,5.0575,5.155
26.9_walk _13_8/3/2017_4,walk,26.9,walk-26.9,6,kick,13,2017-08-03,2017,19,5.29,6,5.45,5.7,6,59,6.61,7.11,2.22,,,5.11,5.0575,5.155
29.9_walk _13_8/3/2017_1,walk,29.9,walk-29.9,7,kick,13,2017-08-03,2017,16,4.26,6,5.45,5.51,6.24,82,9.23,6.75,3.12,,,5.66,5.69,5.67
29.9_walk _13_8/3/2017_2,walk,29.9,walk-29.9,7,kick,13,2017-08-03,2017,17,4.56,7,5.91,6.01,5.61,70,8.08,7.18,2.05,,,5.24,5.69,5.67
29.9_walk _13_8/3/2017_3,walk,29.9,walk-29.9,7,kick,13,2017-08-03,2017,26,7.35,6,5.45,6.45,5.06,75,8.56,7.21,1.98,,,5.68,5.69,5.67
29.9_walk _13_8/3/2017_4,walk,29.9,walk-29.9,7,kick,13,2017-08-03,2017,23,6.47,7,5.91,5.8,5.88,84,9.42,6.71,3.23,,,6.18,5.69,5.67
46.6_walk _13_8/2/2017_1,walk,46.6,walk-46.6,11,kick,13,2017-08-02,2017,14,3.68,4,4.17,6.67,4.79,45,4.27,6.82,2.95,,,3.97,4.115,4.085
46.6_walk _13_8/2/2017_2,walk,46.6,walk-46.6,11,kick,13,2017-08-02,2017,17,4.56,4,4.17,5.94,5.7,50,5.16,7.03,2.42,,,4.4,4.115,4.085
46.6_walk _13_8/2/2017_3,walk,46.6,walk-46.6,11,kick,13,2017-08-02,2017,13,3.38,3,3.61,5.7,6,36,2.82,6.54,3.65,,,3.89,4.115,4.085
46.6_walk _13_8/2/2017_4,walk,46.6,walk-46.6,11,kick,13,2017-08-02,2017,13,3.38,4,4.17,6.02,5.6,52,5.48,7.05,2.38,,,4.2,4.115,4.085
0.4_monh _13_8/2/2017_1,monh,0.4,monh-0.4,9,kick,13,2017-08-02,2017,16,4.26,7,5.91,5.36,6.42,77,8.75,6.82,2.95,,,5.66,5.7825,5.825
0.4_monh _13_8/2/2017_2,monh,0.4,monh-0.4,9,kick,13,2017-08-02,2017,18,4.85,5,4.72,5.15,6.69,67,7.79,6.8,3,,,5.41,5.7825,5.825
0.4_monh_13_8/2/2017_3,monh,0.4,monh-0.4,9,kick,13,2017-08-02,2017,19,5.29,6,5.45,5.14,6.7,84,9.42,6.61,3.47,,,6.07,5.7825,5.825
0.4_monh_13_8/2/2017_4,monh,0.4,monh-0.4,9,kick,13,2017-08-02,2017,19,5.29,8,6.36,5.17,6.66,73,8.37,6.69,3.27,,,5.99,5.7825,5.825
2.1_walk_13_8/24/2017_1,walk,2.1,walk-2.1,1,mp,13,2017-08-24,2017,19,5.29,4,4.17,6.57,4.91,,,,,2.743109355,4.36,4.68,5.19,5.19
2.1_walk_13_8/24/2017_2,walk,2.1,walk-2.1,1,mp,13,2017-08-24,2017,25,7.06,5,4.72,7.33,3.96,,,,,3.816947772,7.04,5.7,5.19,5.19
60.1_walk_13_8/24/2017_1,walk,60.1,walk-60.1,13,mp,13,2017-08-24,2017,20,5.59,3,3.61,6.81,4.61,,,,,3.179822722,5.45,4.82,4.7,4.7
60.1_walk_13_8/24/2017_2,walk,60.1,walk-60.1,13,mp,13,2017-08-24,2017,19,5.29,3,3.61,7.33,3.96,,,,,3.179730985,5.45,4.58,4.7,4.7
0.2_gunk_t35_13_8/27/2018_1,gunk_t35,0.2,gunk_t35-0.2,,kick,13,2018-08-27,2018,21,5.88,2,3.06,6.92,4.47,46,4.44,7.38,1.55,,,3.88,4.68,4.335
0.2_gunk_t35_13_8/27/2018_2,gunk_t35,0.2,gunk_t35-0.2,,kick,13,2018-08-27,2018,23,6.47,7,5.91,5.76,5.93,68,7.88,6.13,4.68,,,6.17,4.68,4.335
0.2_gunk_t35_13_8/27/2018_3,gunk_t35,0.2,gunk_t35-0.2,,kick,13,2018-08-27,2018,27,7.78,2,3.06,7.34,3.95,45,4.27,7.15,2.12,,,4.24,4.68,4.335
0.2_gunk_t35_13_8/27/2018_4,gunk_t35,0.2,gunk_t35-0.2,,kick,13,2018-08-27,2018,19,5.29,3,3.61,6.75,4.69,57,6.29,7.1,2.25,,,4.43,4.68,4.335
0.2_maso_13_8/27/2018_1,maso,0.2,maso-0.2,,kick,13,2018-08-27,2018,14,3.68,7,5.91,5.35,6.44,51,5.32,7.05,2.38,,,4.75,5.6025,5.595
0.2_maso_13_8/27/2018_2,maso,0.2,maso-0.2,,kick,13,2018-08-27,2018,16,4.26,8,6.36,5.42,6.35,53,5.65,6.93,2.68,,,5.06,5.6025,5.595
0.2_maso_13_8/27/2018_3,maso,0.2,maso-0.2,,kick,13,2018-08-27,2018,23,6.47,11,8,4.93,6.96,66,7.69,6.71,3.23,,,6.47,5.6025,5.595
0.2_maso_13_8/27/2018_4,maso,0.2,maso-0.2,,kick,13,2018-08-27,2018,22,6.18,9,6.82,4.89,7.01,71,8.17,7.01,2.48,,,6.13,5.6025,5.595
0.4_gunk_13_8/27/2018_1,gunk,0.4,gunk-0.4,,kick,13,2018-08-27,2018,26,7.35,16,10,3.76,8.24,68,7.88,5.66,5.85,,,7.86,7.8725,7.885
0.4_gunk_13_8/27/2018_2,gunk,0.4,gunk-0.4,,kick,13,2018-08-27,2018,25,7.06,15,10,3.8,8.2,72,8.27,5.86,5.35,,,7.78,7.8725,7.885
0.4_gunk_13_8/27/2018_3,gunk,0.4,gunk-0.4,,kick,13,2018-08-27,2018,26,7.35,15,10,3.79,8.21,77,8.75,5.85,5.38,,,7.94,7.8725,7.885
0.4_gunk_13_8/27/2018_4,gunk,0.4,gunk-0.4,,kick,13,2018-08-27,2018,23,6.47,13,9,3.57,8.43,70,8.08,4.93,7.57,,,7.91,7.8725,7.885
0.4_monh_13_8/27/2018_1,monh,0.4,monh-0.4,,kick,13,2018-08-27,2018,17,4.56,7,5.91,5.15,6.69,59,6.61,6.43,3.93,,,5.54,5.35,5.24
0.4_monh_13_8/27/2018_2,monh,0.4,monh-0.4,,kick,13,2018-08-27,2018,12,3.09,5,4.72,5.16,6.67,55,5.97,6.3,4.25,,,4.94,5.35,5.24
0.4_monh_13_8/27/2018_3,monh,0.4,monh-0.4,,kick,13,2018-08-27,2018,17,4.56,7,5.91,5.17,6.66,85,9.52,6.65,3.37,,,6,5.35,5.24
0.4_monh_13_8/27/2018_4,monh,0.4,monh-0.4,,kick,13,2018-08-27,2018,14,3.68,5,4.72,4.96,6.92,57,6.29,6.8,3,,,4.92,5.35,5.24
0.4_pkil_13_8/27/2018_1,pkil,0.4,pkil-0.4,,kick,13,2018-08-27,2018,24,6.76,12,8.5,3.58,8.42,74,8.46,5.77,5.58,,,7.54,6.95,7.025
0.4_pkil_13_8/27/2018_2,pkil,0.4,pkil-0.4,,kick,13,2018-08-27,2018,21,5.88,11,8,3.52,8.48,72,8.27,5.32,6.7,,,7.47,6.95,7.025
0.4_pkil_13_8/27/2018_3,pkil,0.4,pkil-0.4,,kick,13,2018-08-27,2018,16,4.26,10,7.27,4.13,7.87,60,6.77,6.04,4.9,,,6.21,6.95,7.025
0.4_pkil_13_8/27/2018_4,pkil,0.4,pkil-0.4,,kick,13,2018-08-27,2018,19,5.29,9,6.82,3.62,8.38,65,7.6,6.08,4.8,,,6.58,6.95,7.025
0.5_tinw_13_8/27/2018_1,tinw,0.5,tinw-0.5,,kick,13,2018-08-27,2018,15,3.97,3,3.61,6.1,5.5,50,5.16,7.68,0.8,,,3.81,3.3575,3.51
0.5_tinw_13_8/27/2018_2,tinw,0.5,tinw-0.5,,kick,13,2018-08-27,2018,12,3.09,0,0,6.31,5.24,31,1.9,7.98,0.05,,,2.06,3.3575,3.51
0.5_tinw_13_8/27/2018_3,tinw,0.5,tinw-0.5,,kick,13,2018-08-27,2018,15,3.97,2,3.06,6.1,5.5,34,2.41,7.56,1.1,,,3.21,3.3575,3.51
0.5_tinw_13_8/27/2018_4,tinw,0.5,tinw-0.5,,kick,13,2018-08-27,2018,20,5.59,3,3.61,5.81,5.86,51,5.32,7.46,1.35,,,4.35,3.3575,3.51
0.6_wchee_13_8/28/2018_1,wchee,0.6,wchee-0.6,,kick,13,2018-08-28,2018,11,2.79,0,0,6.02,5.6,33,2.24,8.16,0,,,2.13,3.2075,3.135
0.6_wchee_13_8/28/2018_2,wchee,0.6,wchee-0.6,,kick,13,2018-08-28,2018,16,4.26,2,3.06,5.54,6.2,41,3.63,7.35,1.63,,,3.76,3.2075,3.135
0.6_wchee_13_8/28/2018_3,wchee,0.6,wchee-0.6,,kick,13,2018-08-28,2018,24,6.76,3,3.61,5.73,5.96,45,4.27,7.38,1.55,,,4.43,3.2075,3.135
0.6_wchee_13_8/28/2018_4,wchee,0.6,wchee-0.6,,kick,13,2018-08-28,2018,11,2.79,1,1.25,6.2,5.38,35,2.66,7.82,0.45,,,2.51,3.2075,3.135
1.5_rutg_13_8/28/2018_1,rutg,1.5,rutg-1.5,,kick,13,2018-08-28,2018,18,4.85,9,6.82,3.83,8.17,71,8.17,5.72,5.7,,,6.74,6.1025,6.05
1.5_rutg_13_8/28/2018_2,rutg,1.5,rutg-1.5,,kick,13,2018-08-28,2018,20,5.59,10,7.27,4.22,7.78,58,6.45,6.09,4.78,,,6.37,6.1025,6.05
1.5_rutg_13_8/28/2018_3,rutg,1.5,rutg-1.5,,kick,13,2018-08-28,2018,16,4.26,9,6.82,4.01,7.99,46,4.44,6.27,4.33,,,5.57,6.1025,6.05
1.5_rutg_13_8/28/2018_4,rutg,1.5,rutg-1.5,,kick,13,2018-08-28,2018,16,4.26,8,6.36,3.99,8.01,60,6.77,6.69,3.27,,,5.73,6.1025,6.05
1.7_swak_13_8/27/2018_1,swak,1.7,swak-1.7,,kick,13,2018-08-27,2018,19,5.29,9,6.82,3.32,8.68,76,8.65,6.34,4.15,,,6.72,6.5825,6.585
1.7_swak_13_8/27/2018_2,swak,1.7,swak-1.7,,kick,13,2018-08-27,2018,23,6.47,12,8.5,3.88,8.12,54,5.81,6.47,3.83,,,6.55,6.5825,6.585
1.7_swak_13_8/27/2018_3,swak,1.7,swak-1.7,,kick,13,2018-08-27,2018,19,5.29,9,6.82,3.9,8.1,45,4.27,3.88,8.62,,,6.62,6.5825,6.585
1.7_swak_13_8/27/2018_4,swak,1.7,swak-1.7,,kick,13,2018-08-27,2018,19,5.29,9,6.82,3.68,8.32,63,7.26,6.19,4.52,,,6.44,6.5825,6.585
1.8_poch_13_8/28/2018_1,poch,1.8,poch-1.8,,kick,13,2018-08-28,2018,20,5.59,7,5.91,4.85,7.06,45,4.27,6.48,3.8,,,5.33,5.5,5.355
1.8_poch_13_8/28/2018_2,poch,1.8,poch-1.8,,kick,13,2018-08-28,2018,21,5.88,8,6.36,5.26,6.55,70,8.08,6.37,4.07,,,6.19,5.5,5.355
1.8_poch_13_8/28/2018_3,poch,1.8,poch-1.8,,kick,13,2018-08-28,2018,21,5.88,8,6.36,5.65,6.06,54,5.81,6.88,2.8,,,5.38,5.5,5.355
1.8_poch_13_8/28/2018_4,poch,1.8,poch-1.8,,kick,13,2018-08-28,2018,20,5.59,8,6.36,5.82,5.85,56,6.13,7.37,1.57,,,5.1,5.5,5.355
19.0_walk_13_8/27/2018_1,walk,19,walk-19.0,,kick,13,2018-08-27,2018,17,4.56,5,4.72,5.34,6.45,71,8.17,6.57,3.57,,,5.49,5.6325,5.6
19.0_walk_13_8/27/2018_2,walk,19,walk-19.0,,kick,13,2018-08-27,2018,17,4.56,6,5.45,5.11,6.74,68,7.88,6.44,3.9,,,5.71,5.6325,5.6
19.0_walk_13_8/27/2018_3,walk,19,walk-19.0,,kick,13,2018-08-27,2018,15,3.97,8,6.36,5.14,6.7,73,8.37,6.48,3.8,,,5.84,5.6325,5.6
19.0_walk_13_8/27/2018_4,walk,19,walk-19.0,,kick,13,2018-08-27,2018,15,3.97,6,5.45,5.09,6.76,67,7.79,6.61,3.47,,,5.49,5.6325,5.6
2.0_dwar_13_8/27/2018_1,dwar,2,dwar-2.0,,kick,13,2018-08-27,2018,20,5.59,11,8,4.87,7.04,71,8.17,6.68,3.3,,,6.42,6.3475,6.515
2.0_dwar_13_8/27/2018_2,dwar,2,dwar-2.0,,kick,13,2018-08-27,2018,25,7.06,9,6.82,4.39,7.61,90,10,5.64,5.9,,,7.48,6.3475,6.515
2.0_dwar_13_8/27/2018_3,dwar,2,dwar-2.0,,kick,13,2018-08-27,2018,19,5.29,9,6.82,5.59,6.14,48,4.76,7.44,1.4,,,4.88,6.3475,6.515
2.0_dwar_13_8/27/2018_4,dwar,2,dwar-2.0,,kick,13,2018-08-27,2018,24,6.76,12,8.5,5.33,6.46,70,8.08,6.7,3.25,,,6.61,6.3475,6.515
22.8_walk_13_8/27/2018_1,walk,22.8,walk-22.8,,kick,13,2018-08-27,2018,15,3.97,5,4.72,5.01,6.86,54,5.81,6.89,2.78,,,4.83,5.2075,5.32
22.8_walk_13_8/27/2018_2,walk,22.8,walk-22.8,,kick,13,2018-08-27,2018,20,5.59,9,6.82,5.14,6.7,46,4.44,6.76,3.1,,,5.33,5.2075,5.32
22.8_walk_13_8/27/2018_3,walk,22.8,walk-22.8,,kick,13,2018-08-27,2018,18,4.85,9,6.82,5.01,6.86,49,4.92,6.66,3.35,,,5.36,5.2075,5.32
22.8_walk_13_8/27/2018_4,walk,22.8,walk-22.8,,kick,13,2018-08-27,2018,16,4.26,7,5.91,4.95,6.94,59,6.61,6.86,2.85,,,5.31,5.2075,5.32
26.9_walk_13_8/27/2018_1,walk,26.9,walk-26.9,,kick,13,2018-08-27,2018,13,3.38,3,3.61,5.63,6.09,41,3.63,6.84,2.9,,,3.92,5.3625,5.63
26.9_walk_13_8/27/2018_2,walk,26.9,walk-26.9,,kick,13,2018-08-27,2018,16,4.26,6,5.45,5.69,6.01,64,7.42,6.76,3.1,,,5.25,5.3625,5.63
26.9_walk_13_8/27/2018_3,walk,26.9,walk-26.9,,kick,13,2018-08-27,2018,23,6.47,8,6.36,5.57,6.16,74,8.46,6.97,2.58,,,6.01,5.3625,5.63
26.9_walk_13_8/27/2018_4,walk,26.9,walk-26.9,,kick,13,2018-08-27,2018,20,5.59,8,6.36,5.08,6.78,76,8.65,6.41,3.97,,,6.27,5.3625,5.63
29.9_walk_13_8/27/2018_1,walk,29.9,walk-29.9,,kick,13,2018-08-27,2018,16,4.26,3,3.61,6.26,5.3,46,4.44,6.84,2.9,,,4.1,4.8425,4.97
29.9_walk_13_8/27/2018_2,walk,29.9,walk-29.9,,kick,13,2018-08-27,2018,16,4.26,4,4.17,5.36,6.42,55,5.97,5.85,5.38,,,5.24,4.8425,4.97
29.9_walk_13_8/27/2018_3,walk,29.9,walk-29.9,,kick,13,2018-08-27,2018,15,3.97,6,5.45,5.29,6.51,62,7.1,6.56,3.6,,,5.33,4.8425,4.97
29.9_walk_13_8/27/2018_4,walk,29.9,walk-29.9,,kick,13,2018-08-27,2018,15,3.97,5,4.72,5.29,6.51,57,6.29,7.2,2,,,4.7,4.8425,4.97
37.7_gunk_13_8/27/2018_1,gunk,37.7,gunk-37.7,,kick,13,2018-08-27,2018,13,3.38,1,1.25,7.96,3.17,31,1.9,7.93,0.18,,,1.98,2.445,2.385
37.7_gunk_13_8/27/2018_2,gunk,37.7,gunk-37.7,,kick,13,2018-08-27,2018,18,4.85,2,3.06,8.04,3.08,35,2.66,7.4,1.5,,,3.03,2.445,2.385
37.7_gunk_13_8/27/2018_3,gunk,37.7,gunk-37.7,,kick,13,2018-08-27,2018,15,3.97,1,1.25,8.5,2.5,31,1.9,7.54,1.15,,,2.15,2.445,2.385
37.7_gunk_13_8/27/2018_4,gunk,37.7,gunk-37.7,,kick,13,2018-08-27,2018,20,5.59,1,1.25,8.55,2.42,32,2.07,7.29,1.77,,,2.62,2.445,2.385
4.1_monh_13_8/27/2018_1,monh,4.1,monh-4.1,,kick,13,2018-08-27,2018,20,5.59,3,3.61,6.11,5.49,43,3.95,7.57,1.07,,,3.94,3.83,3.985
4.1_monh_13_8/27/2018_2,monh,4.1,monh-4.1,,kick,13,2018-08-27,2018,16,4.26,2,3.06,6.36,5.17,37,2.98,8.49,0,,,3.09,3.83,3.985
4.1_monh_13_8/27/2018_3,monh,4.1,monh-4.1,,kick,13,2018-08-27,2018,20,5.59,4,4.17,6.33,5.21,52,5.48,7.66,0.85,,,4.26,3.83,3.985
4.1_monh_13_8/27/2018_4,monh,4.1,monh-4.1,,kick,13,2018-08-27,2018,21,5.88,4,4.17,5.93,5.71,42,3.79,7.75,0.62,,,4.03,3.83,3.985
40.3_gunk_13_8/27/2018_1,gunk,40.3,gunk-40.3,,kick,13,2018-08-27,2018,15,3.97,4,4.17,7.12,4.22,62,7.1,6.61,3.47,,,4.59,4.545,4.52
40.3_gunk_13_8/27/2018_2,gunk,40.3,gunk-40.3,,kick,13,2018-08-27,2018,23,6.47,4,4.17,6.95,4.44,73,8.37,6.83,2.92,,,5.27,4.545,4.52
40.3_gunk_13_8/27/2018_3,gunk,40.3,gunk-40.3,,kick,13,2018-08-27,2018,10,2.31,2,3.06,6.83,4.59,53,5.65,6.5,3.75,,,3.87,4.545,4.52
40.3_gunk_13_8/27/2018_4,gunk,40.3,gunk-40.3,,kick,13,2018-08-27,2018,22,6.18,3,3.61,7.11,4.24,51,5.32,6.85,2.88,,,4.45,4.545,4.52
44.4_walk_13_9/6/2018_1,walk,44.4,walk-44.4,,kick,13,2018-09-06,2018,10,2.31,2,3.06,5.5,6.25,37,2.98,7.13,2.18,,,3.36,3.53,3.5
44.4_walk_13_9/6/2018_2,walk,44.4,walk-44.4,,kick,13,2018-09-06,2018,11,2.79,3,3.61,5.78,5.9,37,2.98,6.85,2.88,,,3.63,3.53,3.5
44.4_walk_13_9/6/2018_3,walk,44.4,walk-44.4,,kick,13,2018-09-06,2018,10,2.31,2,3.06,5.81,5.86,39,3.31,7.07,2.32,,,3.37,3.53,3.5
44.4_walk_13_9/6/2018_4,walk,44.4,walk-44.4,,kick,13,2018-09-06,2018,13,3.38,2,3.06,5.86,5.8,45,4.27,7.09,2.28,,,3.76,3.53,3.5
6.0_lgun_13_8/27/2018_1,lgun,6,lgun-6.0,,kick,13,2018-08-27,2018,12,3.09,1,1.25,7,4.38,34,2.41,7.25,1.88,,,2.6,3.0875,2.745
6.0_lgun_13_8/27/2018_2,lgun,6,lgun-6.0,,kick,13,2018-08-27,2018,17,4.56,3,3.61,6.35,5.19,55,5.97,6.3,4.25,,,4.72,3.0875,2.745
6.0_lgun_13_8/27/2018_3,lgun,6,lgun-6.0,,kick,13,2018-08-27,2018,11,2.79,0,0,6.97,4.41,32,2.07,7.43,1.43,,,2.14,3.0875,2.745
6.0_lgun_13_8/27/2018_4,lgun,6,lgun-6.0,,kick,13,2018-08-27,2018,14,3.68,1,1.25,7.56,3.68,43,3.95,7.25,1.88,,,2.89,3.0875,2.745
2.1_walk_13_8/16/2018_1,walk,2.1,walk-2.1,,mp,13,2018-08-16,2018,11,2.79,4,4.17,9.1,1.5,,,,,1.543752377,1.36,2.46,3.1,2.845
2.1_walk_13_8/16/2018_2,walk,2.1,walk-2.1,,mp,13,2018-08-16,2018,4,0,3,3.61,5.81,5.86,,,,,1.702819531,1.76,2.81,3.1,2.845
2.1_walk_13_8/16/2018_3,walk,2.1,walk-2.1,,mp,13,2018-08-16,2018,8,1.36,6,5.45,5.47,6.29,,,,,2.565756035,3.91,4.25,3.1,2.845
2.1_walk_13_8/16/2018_4,walk,2.1,walk-2.1,,mp,13,2018-08-16,2018,9,1.82,4,4.17,7.73,3.46,,,,,1.834537128,2.09,2.88,3.1,2.845
60.1_walk_13_8/16/2018_1,walk,60.1,walk-60.1,,mp,13,2018-08-16,2018,23,6.47,5,4.72,6.23,5.34,,,,,3.434684678,6.09,5.65,5.2325,5.325
60.1_walk_13_8/16/2018_2,walk,60.1,walk-60.1,,mp,13,2018-08-16,2018,18,4.85,5,4.72,5.8,5.88,,,,,3.091490578,5.23,5.17,5.2325,5.325
60.1_walk_13_8/16/2018_3,walk,60.1,walk-60.1,,mp,13,2018-08-16,2018,23,6.47,6,5.45,5.45,6.31,,,,,2.476209364,3.69,5.48,5.2325,5.325
60.1_walk_13_8/16/2018_4,walk,60.1,walk-60.1,,mp,13,2018-08-16,2018,21,5.88,4,4.17,5.34,6.45,,,,,1.808914596,2.02,4.63,5.2325,5.325
9.8_walk_13_8/16/2018_1,walk,9.8,walk-9.8,,mp,13,2018-08-16,2018,16,4.26,6,5.45,4.57,7.41,,,,,3.205093441,5.51,5.66,5.7425,5.68
9.8_walk_13_8/16/2018_2,walk,9.8,walk-9.8,,mp,13,2018-08-16,2018,18,4.85,6,5.45,4.47,7.53,,,,,2.996366383,4.99,5.7,5.7425,5.68
9.8_walk_13_8/16/2018_3,walk,9.8,walk-9.8,,mp,13,2018-08-16,2018,21,5.88,8,6.36,4.64,7.33,,,,,3.232423683,5.58,6.29,5.7425,5.68
9.8_walk_13_8/16/2018_4,walk,9.8,walk-9.8,,mp,13,2018-08-16,2018,16,4.26,5,4.72,4.71,7.24,,,,,3.023060548,5.06,5.32,5.7425,5.68
